"G","eneral  public","is  requested  to  be  attentive  to  future  forecasts","issued  by  the  Department  of"
"Meteorology in this regard.","","",""
"","Condition of Rain:","",""
"","Showers will occur at several places in the sea areas off the coast extending from Puttalam to Hambantota via","",""
"","Colombo and Galle. Showers or thundershowers will occur at a few places in the sea areas off the coast extending","",""
"","from Mannar to Mullaitivu via Kankasanthurai during the evening or night.","",""
"","Winds:","",""
"","Winds will be south-westerly.","",""
"w","","ind speed will be (35-45) kmph and can increase up to (60-65) kmph at times in the sea areas off the coast",""
"","extending from Chilaw to Kankasanthurai via Puttalam and Mannar and from Galle to Pottuvil via Hambantota.","",""
"","Wind speed will be (30-40) kmph in the other sea areas around the island.","",""
"","Wind speed can increase up to 50 kmph in the sea areas extending from Chilaw to Galle via Colombo and from","",""
"","Kankasanthurai to Trincomalee via Mullaittivu.","",""
"S","tate of Sea:","",""
"","The sea areas off the coast extending from Chilaw to Kankasanthurai via Puttalam and Mannar and from Galle to","",""
"","Pottuvil via Hambantota will be rough at times. The sea areas extending from Chilaw to Galle via Colombo and","",""
"","from Kankasanthurai to Trincomalee via Mullaittivu will be fairly rough at times.","",""
"T","","he wave height may increase about (2.5-3.0) m in the sea areas off the coast extending from Hambantota to",""
"","Pottuvil.","",""
