"","","2025 මා ර්තු මාස 31 දින්‍ය උදෑසන්‍ය 05.30 ට නිකුත් කාරන්‍ය ලංදි.",""
"බ","ස්නාහිර,  සබරගමුව,","දකුණු  ස   ඌව  පළාත්වලත්  නුවරඑලිය  ස   අම්පාර","දිස්ික්කවලත්"
"සවස්කාලහේදී හ ෝ රාත්‍රී කාලහේදී තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ.","","",""
"","","ම්බන්හතාට,අම්පාර  ස  මඩකලපුව  දිස්ික්කවල  උදෑසන    කාලහේදී  ද    වැසි  ස්වල්පයක්  ඇති  විය",""
"ැක.","","",""
"ද","කුණු  පළාහත්  ස   රත්නපුර  දිස්ික්කහේ  ඇතැම්  ස්ථාන  වලට  මි.මි.  50  කා  පමාණ  තරමක  තද  වැසි","",""
"ඇතිවිය  ැක.","","",""
"බ","","ස්නාහිර,  සබරගමුව,  මධ්‍යම  ස   ඌව  පළාත්වලත්  ගාල්ල,  මාතර  ස   කුරුණෑගල  දිස්ික්කවලත්",""
"ඇතැම් ස්ථානවල උදෑසන කාලහේදී මීදුම් සහිත තත්ත්වයක් පැවතිය  ැක.","","",""
"ගි","","ගුරුම් සහිත වැසි සමාග ඇතිවිය හාැකි ත වකා ලිකා තද සුළ  වලින් සහා අකුණු මාඟින් සිදු වන්‍ය අන්‍යුරු",""
"අවමා කාර ගැනීමාට අවශ්‍  පියවර ගන්න්‍ය  ලලංස ජන්‍යත වලගන් කා රුණිකාව ඉල්ලං  සිටිනු ලංැලේ.","","",""
