"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"","ජාතික කාලගුණ විදයා මධ්‍යසරථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි"
"","Issued by Forecasting Division, National Meteorological Centre"
"","ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය"
"","2025 ජන්‍වාරි මස 17 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි."
"හ","හට (ජන්‍වාරි මස 18) දින්‍හේ සිට උතුරු, උතුරු-මැද, න්‍ැහෙන්‍හිර, ඌව සහ මධ්‍යම පළාත්වල වැසි තත්ත්වහේ"
"තාවකාලික වැඩි වීමක් බලාහපාහරාත්තු හේ.",""
"අද රාත්‍රී",""
"ඌව පළාහතත් මාතහේ ස  නුවරඑළිය දිසරික්කවලත් විටින් විට වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ.",""
"න","ැහෙනහිර, උතුරු ස  උතුරු-මැද පළාත්වලත්  ම්බන්හතාට දිසරික්කහයත් වැසි වාර කිහිපයක් ඇතිවිය  ැක."
"ස","බරෙමුව ස  බසරනාහිර පළාත්වලත්, ොේල ස  මාතර දිසරික්කවලත් සරථාන සරවේපයක වැසි හ ෝ ගිගුරුම් සහිත"
"වැසි ඇතිවිය  ැක.",""
"හෙට දිනහේදී",""
"උ","තුරු, නැහෙනහිර, උතුරු-මැද, ඌව ස  මධ්‍යම පළාත්වලත්  ම්බන්හතාට දිසරික්කහේත් විටින් විට වැසි හ ෝ"
"ගිගුරුම්  සහිත  වැසි  ඇතිහේ.  ඌව  ස   නැහෙනහිර  පළාත්වලත්  මාතහේ,  නුවරඑළිය,  හපාහලාන්නරුව  ස",""
"ම්බන්හතාට දිසරික්කවලත් ඇතැම් සරථාන වලට මි.මි. 100 ට වැඩි තද වැසි ඇතිවිය  ැක.",""
"හ
සසු ප්‍රහේශවල සවසර කාලහේදී හ ෝ රාත්‍රී කාලහේදී තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ.",""
"ම","ධ්‍යම කඳුකරහේ නැහෙනහිර බෑවුම්වල ස  උතුරු, උතුරු-මැද, නැහෙනහිර ස  වයඹ පළාත්වලත්  ම්බන්හතාට"
"ස  හමානරාෙල දිසරික්කවලත් විටින් විට  මන පැ.කි.මී. (30-40) ක පමණ තරමක තද සුළං ඇතිවිය  ැක.",""
"බසරනාහිර,  සබරෙමුව  ස   මධ්‍යම  පළාත්වලත්  ොේල  ස   මාතර  දිසරික්කවලත්  ඇතැම්  සරථානවල  උදෑසන",""
"කාලහේදී මීදුම් සහිත තත්ත්වයක් පැවතිය  ැක.",""
"ගි","ගුරුම් සහිත වැසි සමෙ ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන්‍ අන්‍තුරු අවම කර"
"ෙැනීමට අවශ්‍ය පියවර ෙන්න්‍ා හලස ජන්‍තාවහෙන් කාරුණිකව ඉල්ලා සිටිනු ලැහේ.",""
"","GENERAL WEATHER FORECAST FOR NEXT 36 HOURS"
"","Issued at 04.00 p.m. on 17 January 2025"
"Rainy  condition","is  expected  to  enhance  over  Northern,  North-central,  Eastern,  Uva  and  Central"
"provinces from tomorrow (18 January ).",""
"Tonight",""
"Showers or thundershowers will occur at times in Uva province and in Matale and Nuwara-Eliya districts.",""
"S","everal spells of showers may occur in Eastern, Northern and North-central provinces and in Hambantota"
"district. Showers or thundershowers will occur at a few places in Sabaragamuwa and Western provinces",""
"and in Galle and Matara districts.",""
"Tomorrow",""
"S","howers  or  thundershowers  will  occur  at  times  in  Northern,  Eastern,  North-central,  Uva  and  Central"
"provinces and in Hambantota district. Heavy showers above 100 mm can be expected at some places in",""
"Uva and Eastern provinces and in Matale, Nuwara-Eliya, Polonnaruwa and Hambantota districts.",""
"S
howers or thundershowers will occur at several places elsewhere during the afternoon or Night.",""
"Fairly strong winds of (30-40) kmph can be expected at times over Eastern slope of the central hills and",""
"Northern,  North-central,  Eastern  and  North-western  provinces  and  in  Hambantota  and  Monaragala",""
"districts.",""
"M","isty conditions can be expected at some places in Western, Sabaragamuwa and Central provinces and"
"in Galle and Matara districts during the morning.",""
"T","he general public is kindly requested to take adequate precautions to minimize damages caused by"
"temporary localized strong winds and lightning during thundershowers.",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,"
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more."
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,"
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි"
