"","GENERAL WEATHER FORECAST FOR NEXT 36 HOURS",""
"","Issued at 04.00 p.m. on 16 February 2024",""
"S","everal spells of showers will occur in Eastern and Uva provinces and in Polonnaruwa, Matale",""
"and Nuwara-Eliya districts.","",""
"S","howers or thundershowers may occur at a few places in Western and Sabaragamuwa provinces",""
"and in Galle and Matara districts after 2.00 p.m.","",""
"F","airly strong winds about (30-40) kmph can be expected at times in eastern slopes of the central",""
"hills  and","in  Northern,  North-central,  North-western,  Uva  and  Eastern  provinces  and","in"
"Hambantota and Kandy districts.","",""
"T","he public is kindly requested to take adequate precautions to minimize damages caused by temporary",""
"localized strong winds and lightning during thundershowers.","",""
