"B","ulletin No: 05","","WW/O/23/12/01/01",""
"COLOR: Red","","","",""
"Warning for strong winds and rough seas.","","","",""
"I","ssued by the Natural Hazards Early Warning Centre","","",""
"Issued at 03.30 p.m. 01 December 2023, valid until 03.30 p.m. 02 December 2023","","","",""
"","For Naval and Fisherman communities in the deep and shallow sea areas in the","","",""
"","","southwest Bay of Bengal","",""
"P","LEASE BE AWARE!","","",""
"T","he low-pressure area over Southeast Bay of Bengal has developed into a depression and is","","",""
"located  near  latitude  9.5°N  and  longitude  86.0°E,  about  550  km  from  Trincomalee.  It  will","","","",""
"develop into a deep depression by December 02, 2023 and further develop into a cyclone by","","","",""
"December 03, 2023. The system is expected to move west northwestward near north coast of","","","",""
"Sri Lanka and move north Tamil Nadu coast by December 04, 2023.","","","",""
"","N","aval and fishing communities are advised not to venture into the marked areas for the","",""
"","next 48 hour.","","",""
"","","","","1"
