"","","சில இடங்ைளில் 150","சில இடங்ைளில் 100",""
"","","ேி.ேீ க்கும்","ேி.ேீ அளவான",""
"","","அெிைோன ேிைப்","பலத்ெ ேகழவீழ்ச்சி",""
"","","பலத்ெ ேகழவீழ்ச்சி","",""
"வடேத்ெிய  அனுராெபுரம்","","அவ்வப்மபாது","அவ்வப்மபாது ேகழ","பல ெடகவைள்"
"","","ேகழமயா அல்லது","தபய்யும்","ேகழ தபய்யும்"
"","","இடியுடன் கூடிய","",""
"","","ேகழமயா தபய்யும்;","",""
"","","சில இடங்ைளில் 100","",""
"","","ேி.ேீ க்கும்","",""
"","","அெிைோன பலத்ெ","",""
"","","ேகழவீழ்ச்சி","",""
"","தபாலன்னறுகவ","அவ்வப்மபாது","அவ்வப்மபாது ேகழ","பல ெடகவைள்"
"","","ேகழமயா அல்லது","தபய்யும்","ேகழ தபய்யும்"
"","","இடியுடன் கூடிய","",""
"","","ேகழமயா தபய்யும்;","",""
"","","சில இடங்ைளில் 100","",""
"","","ேி.ேீ அளவான","",""
"","","பலத்ெ ேகழவீழ்ச்சி","",""
"ைிழக்கு","ெிருமைாணேகல","அவ்வப்மபாது","அவ்வப்மபாது","அவ்வப்மபாது"
"","","ேகழமயா அல்லது","ேகழமயா அல்லது","ேகழமயா"
"","","இடியுடன் கூடிய","இடியுடன் கூடிய","அல்லது"
"","","","ேகழமயா தபய்யும்","இடியுடன் கூடிய"
"","","ேகழமயா தபய்யும்;","",""
"","","","","ேகழமயா"
"","","சில இடங்ைளில் 100","",""
"","","","","தபய்யும்"
"","","ேி.ேீ க்கும்","",""
"","","அெிைோன பலத்ெ","",""
"","","ேகழவீழ்ச்சி","",""
"","அம்பாகற","அவ்வப்மபாது ேகழ","பல ெடகவைள் ேகழ","ோகலயில்"
"","","தபய்யும்","தபய்யும்","அல்லது இரவில்"
"","","","","ேகழமயா"
