"","அவ்வப்மபாது ேகழ 
ோத்ெகற","பல ெடகவைள் ேகழ","ோகலயில்"
"","தபய்யும்","தபய்யும்","அல்லது இரவில்"
"","","","ேகழமயா"
"","","","அல்லது"
"","","","இடியுடன் கூடிய"
"","","","ேகழமயா"
"","","","தபய்யும்"
"","ஹம்பாந்மொட்கட  அவ்வப்மபாது ேகழ","பல ெடகவைள் ேகழ","ோகலயில்"
"","தபய்யும்","தபய்யும்","அல்லது இரவில்"
"","","","ேகழமயா"
"","","","அல்லது"
"","","","இடியுடன் கூடிய"
"","","","ேகழமயா"
"","","","தபய்யும்"
"ஊவா","அவ்வப்மபாது ேகழ 
தோனராைகல","பல ெடகவைள் ேகழ","ோகலயில்"
"","தபய்யும்","தபய்யும்","அல்லது இரவில்"
"","","","ேகழமயா"
"","","","அல்லது"
"","","","இடியுடன் கூடிய"
"","","","ேகழமயா"
"","","","தபய்யும்"
"","அவ்வப்மபாது ேகழ 
பதுகள","பல ெடகவைள் ேகழ","ோகலயில்"
"","தபய்யும்","தபய்யும்","அல்லது இரவில்"
"","","","ேகழமயா"
"","","","அல்லது"
"","","","இடியுடன் கூடிய"
"","","","ேகழமயா"
"","","","தபய்யும்"
"வடமேல்","அவ்வப்மபாது ேகழ 
குருநாைல்","அவ்வப்மபாது ேகழ","ோகலயில்"
"","தபய்யும்","தபய்யும்","அல்லது இரவில்"
"","","","ேகழமயா"
"","","","அல்லது"
"","","","இடியுடன் கூடிய"
"","","","ேகழமயா"
"","","","தபய்யும்"
"","அவ்வப்மபாது ேகழ 
புத்ெளம்","அவ்வப்மபாது ேகழ","ோகலயில்"
"","தபய்யும்","தபய்யும்","அல்லது இரவில்"
"","","","ேகழமயா"
"","","","அல்லது"
"","","","இடியுடன் கூடிய"
"","","","ேகழமயா"
"","","","தபய்யும்"
