"ந
ிலப்பரப்புைளுக்கு:","",""
"பலத்த கொற்று ததொடர்பொன அடுத்த மூன்று நொட்களுக்கொன ஆலலொசரன","",""
"நவம்பர் 28 
ைொகொணம்","நவம்பர் 29","நவம்பர் 30"
"வடக்கு 
அவ்வப்மபாது 60-70 ைிமலா","அவ்வப்மபாது 60-70 ைிமலா","அவ்வப்மபாது 40-50 ைிமலா"
"ேீற்றர் வகர பலத்ெ ைாற்று","ேீற்றர் வகர பலத்ெ ைாற்று","ேீற்றர் வகர பலத்ெ ைாற்று"
"வடேத்ெிய  அவ்வப்மபாது 60-70 ைிமலா","அவ்வப்மபாது 60-70 ைிமலா","அவ்வப்மபாது 40-50 ைிமலா"
"ேீற்றர் வகர பலத்ெ ைாற்று","ேீற்றர் வகர பலத்ெ ைாற்று","ேீற்றர் வகர பலத்ெ ைாற்று"
"ைிழக்கு  
அவ்வப்மபாது 60-70 ைிமலா","அவ்வப்மபாது 60-70 ைிமலா","அவ்வப்மபாது 40-50 ைிமலா"
"ேீற்றர் வகர பலத்ெ ைாற்று","ேீற்றர் வகர பலத்ெ ைாற்று","ேீற்றர் வகர பலத்ெ ைாற்று"
"சப்ரைமுவ 
அவ்வப்மபாது 40-50 ைிமலா","30-40 ைிமலா ேீற்றர் வகர","30-40 ைிமலா ேீற்றர் வகர"
"ேீற்றர் வகர பலத்ெ ைாற்று","ஓரளவு பலத்ெ ைாற்று","ஓரளவு பலத்ெ ைாற்று"
"மேல் 
அவ்வப்மபாது 40-50 ைிமலா","30-40 ைிமலா ேீற்றர் வகர","30-40 ைிமலா ேீற்றர் வகர"
"ேீற்றர் வகர பலத்ெ ைாற்று","ஓரளவு பலத்ெ ைாற்று","ஓரளவு பலத்ெ ைாற்று"
"தென் 
அவ்வப்மபாது 40-50 ைிமலா","அவ்வப்மபாது 40-50 ைிமலா","30-40 ைிமலா ேீற்றர் வகர"
"ேீற்றர் வகர பலத்ெ ைாற்று","ேீற்றர் வகர பலத்ெ ைாற்று","ஓரளவு பலத்ெ ைாற்று"
"ஊவா 
அவ்வப்மபாது 40-50 ைிமலா","அவ்வப்மபாது 40-50 ைிமலா","30-40 ைிமலா ேீற்றர் வகர"
"ேீற்றர் வகர பலத்ெ ைாற்று","ேீற்றர் வகர பலத்ெ ைாற்று","ஓரளவு பலத்ெ ைாற்று"
"வடமேல் 
அவ்வப்மபாது 60-70 ைிமலா","அவ்வப்மபாது 40-50 ைிமலா","அவ்வப்மபாது 40-50 ைிமலா"
"ேீற்றர் வகர பலத்ெ ைாற்று","ேீற்றர் வகர பலத்ெ ைாற்று","ேீற்றர் வகர பலத்ெ ைாற்று"
"ேத்ெிய 
அவ்வப்மபாது 40-50 ைிமலா","அவ்வப்மபாது 40-50 ைிமலா","30-40 ைிமலா ேீற்றர் வகர"
"ேீற்றர் வகர பலத்ெ ைாற்று","ேீற்றர் வகர பலத்ெ ைாற்று","ஓரளவு பலத்ெ ைாற்று"
