"මුහුගේ ස්වභාවය:",""
"EQ-15N, 80E-90E",": රළු, විටින් විට ඉතො රළු."
"15N-20N, 80E-100E",": තරමක් රළු, විටින් විට රළු."
"බසසු මුහුදු ප්‍රබේශ          : මඳ වශබයන් රළු සිට තරමක් රළු",""
"අ
රාබි මුහුද",""
"ක
ාලගුණික තත්ත්වය:",""
"EQ- 010N, 60E-80E      : තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"බසසු මුහුදු ප්‍රබේශ          : ප්‍රධොන වශබයන් වැසි රහිත.",""
"සු
ළාං තත්ත්වය:",""
"E
Q-05N, 60E-80E",":  ස්නොහිර බදසින්  / පැ.කි.මී. (30-40), විටින් විට පැ.කි.මී. 50 දක්වො."
"EQ-10N, 70E-80E",": වයඹ සිට  ස්නොහිර දක්වො දිශොවලින් / පැ.කි.මී. (30-40), විටින් විට පැ.කි.මී. 50 දක්වො."
"බසසු මුහුදු ප්‍රබේශ           : ඊසොන බදසින්  / පැ.කි.මී. (20-30)",""
"මු
හුගේ ස්වභාවය:",""
"EQ-10N, 75E-80E",": තරමක් රළු, විටින් විට රළු."
"EQ-10N, 70E-80E",": තරමක් රළු, විටින් විට රළු."
"බසසු මුහුදු ප්‍රබේශ          : මඳ  වශබයන් රළු.",""
"ද
කුණු ඉන්දියානු සාෙරය",""
"ක
ාලගුණික තත්ත්වය",""
"EQ- 10S, 75E-100E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ          : ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"සු
ළාං තත්ත්වය:",""
"EQ- 10S, 85E-100E       : දක්ිණොවර්ථව / පැ.කි.මී. (35-45), විටින් විට පැ.කි.මී.(55-65) දක්වො.",""
"EQ-05S, 60E-85E",":  ස්නොහිර බදසින් / පැ.කි.මී. (30-40), විටින් විට පැ.කි.මී. 50 දක්වො."
"බසසු මුහුදු ප්‍රබේශ",":  ස්නොහිර බදසින් බ ෝ නිශ්ිත දිශොවකින් බතොරව/ පැ.කි.මී. (20-40)."
"මු
හුගේ ස්වභාවය:",""
"EQ- 10S, 85E-100E       : රළු, විටින් විට ඉතො රළු.",""
"EQ-05S, 60E-85E",": තරමක් රළු, විටින් විට රළු."
"බසසු මුහුදු ප්‍රබේශ",": මඳ වශබයන් රළු සිට තරමක් රළු"
"**ගිගුරුම් සහිත වැසි ඇති වන විට තද සුළාං සමඟ එම මුහුදු ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක.",""
"කොලගුණ විදයොඥ",""
"කොලගුණ විදයො බදපොර්තබම්න්තුව.",""
"","Page 2 of 2"
