"ග
බාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"ස","ක්‍රීය නිරිතදිෙ ගමෝසම් කාලගුණය නිසා ගබාංොල ගබාකක මුහුදු ප්‍රගේශගේ (උතුරු අක්ාාංශ 15 ත් 20 ත් සහ"
"නැගෙනහිර ගේශාාංශ 84 සහ 91 ත් අතර මුහුදු ප්‍රගේශවල) ඉතා තද සුළාං (ෙැ.කි.මී. 70-80) ෙැවතිය හැකි අතර",""
"මුහුදු ප්‍රගේශ ඉතා රළු විය හැක. ගමම මුහුදු ප්‍රගේශයට නැවත දැනුම්ගදන තුරු යාත්‍රා ගනාකරන ගලස නාවික සහ",""
"ධීවර ප්‍රජාවන්ට දැනුම්ගදනු ලැගේ.",""
"ක
ාලගුණික තත්ත්වය:",""
"12N - 20N, 80E-100E",": තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි."
"05N - 12N, 85E-100E",": ස්ථාන ස්වල්පයක වැසි හ ෝ ගිගුරුම් සහිත වැසි."
"හසසු මුහුදු ප්‍රහේශ",": ප්‍රධන වශහයන් වැසි රහිත"
"සු
ළාං තත්ත්වය:",""
"15N - 20N, 80E-100E   : නිරිත හෙසින් /පැ.කි.මී. (50-60); විටින් විට පැ.කි.මී. (70-80) ෙක්වා.",""
"05N - 15N, 80E-100E   : නිරිත හෙසින් /පැ.කි.මී. (40-50); විටින් විට පැ.කි.මී. (60-65) ෙක්වා.",""
"හසසු මුහුදු ප්‍රහේශ",": ගිනික ොන කෙසින් ක ෝ නිරිත හෙසින් /පැ.කි.මී. (20-30)."
"මු
හුගේ ස්වභාවය:",""
"15N - 20N, 80E-100E   : රළු සිට ඉතා රළු ෙක්වා, විටින් විට ෙළ රළු.",""
"05N - 15N, 80E-100E   : තරමක් රළු සිට රළු, විටින් විට ඉතා රළු.",""
"හසසු මුහුදු ප්‍රහේශ",": සාමානය ස්වභාවහේ සිට මඳ වශහයන් රළු ෙක්වා."
