"B","WW/O/23/10/21/01 
ulletin No: 02"
"COLOR: Amber",""
"Advisory for strong winds and rough seas.",""
"I","ssued by the Natural Hazards Early Warning Centre"
"Issued at 2.30 p.m. 21 October 2023, valid until 2.30 p.m. 22 October 2023",""
"","For Multi-day boats in the southwest and adjoining South-East Bay of Bengal"
"","Sea areas."
"PLEASE BE AWARE!",""
"The low-pressure area over the southwest Bay of Bengal is likely to intensify into a depression during",""
"next 24hrs, it is likely to move Northeastwards towards Bangladesh coast away from Sri Lanka.",""
"W","ind speed will be (40-45) kmph and can increase up to (50-55) kmph in sea areas between (10N"
"- 20 N) and between (84E – 90E).",""
"H","eavy showers or thundershowers and very rough or rough seas can also be expected in above"
"sea areas.",""
"A","ctions Required:"
"","• 
Naval and fishing communities are advised to be vigilant over the sea areas bounded by"
"","(10N - 20 N) and between (84E – 90E) during the next 24 hour."
"","• 
Fishing and naval community are requested to be attentive to future forecasts issued"
"","by the Department of Meteorology in this regard."
"","1"
