"","GENERAL WEATHER FORECAST FOR NEXT 36 HOURS",""
"","Issued at 04.00 p.m. on 08 November 2023",""
"S","howers or thundershowers will occur at several places in most provinces of the island after",""
"01.00 p.m.","",""
"Fairly  heavy  showers  above  75  mm  are","likely  at  some  places","in  Western,  Central,"
"Sabaragamuwa, North-western and Uva provinces.","",""
"Showers may occur at several places in Northern and Eastern provinces during the morning","",""
"too.","",""
"Misty conditions can be expected at some places in Western, Sabaragamuwa, Central and","",""
"Uva provinces during the morning.","",""
"The general public is kindly requested to take adequate precautions to minimize damages","",""
"caused by temporary localized strong winds and lightning during thundershowers.","",""
