"Kegalle","","D
ivisional Secretariat",""
"","","Division(s) (DSD) and",""
"","","surrounding areas.",""
"","Pitabeddara","",""
"Matara","D
ivisional Secretariat","",""
"","Division(s) (DSD) and","",""
"","surrounding areas.","",""
"","Elapatha,","",""
"","Kuruwita,","",""
"","","","↑ Eheliyagoda and"
"","Ratnapura,","Ayagama",""
"","","","↑ Kalawana"
"","Kiriella and","",""
"Ratnapura","* Nivithigala","ivisional Secretariat","D"
"","","","ivisional Secretariat"
"","","Division(s) (DSD) and",""
"","D","","Division(s) (DSD) and"
"","ivisional Secretariat","surrounding areas.",""
"","","","surrounding areas."
"","Division(s) (DSD) and","",""
"","surrounding areas.","",""
"Note: ↑shifted one level up, ↑↑shifted two levels up, ↓shifted one level down, ↓↓shifted two levels down.","","",""
