"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ත්‍රථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"","ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය"
"","2024 අප්‍රේල් මස 14 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි"
"නැගෙනහිර සහ ඌව පළාත්වලත්  ම්බන්හතාට, නුවරඑළිය සහ මාතගේ දිස්ත්‍රික්කවලත් විටින් විට වැසි හ ෝ ගිගුරුම්",""
"ස්ත්‍හිත වැසි ඇතිගේ. උතුරු සහ උතුරුමැද පළාත්වල වැසි වාර කිහිපයක් ඇතිවිය  ැක.",""
"දි
වයිහන් හස්ත්‍සු ප්‍රහේශවල ප.ව. 2.00 න් පමණ පසු තැනින් තැන වැසි හ ෝ ගිගුරුම් ස්ත්‍හිත වැසි ඇති හේ.",""
"බ","ස්ත්‍රනාහිර, ස්ත්‍බරගමුව,  ඌව ස්ත්‍  දකුණු පළාත්වලත් අම්පාර දිසරික්කගේත්   ඇතැම් ස්ත්‍රථානවල මි.මී. 100 ක පමණ තද"
"වැසි ඇතිවිය  ැක.",""
"බ","ස්ත්‍රනාහිර  ස්ත්‍   ස්ත්‍බරගමුව  පළාත්වලත්  ගාල්ල  ස්ත්‍  මාතර  දිස්ත්‍රික්කවලත්  ඇතැම්  ස්ත්‍රථානවල  උදෑස්ත්‍න  කාලහේදී  මීදුම්"
"ස්ත්‍හිත තත්ත්වයක් පැවතිය හැක.",""
"ගි","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන්‍ අන්‍තුරු අවම කර"
"ගැනීමට අවශ්‍ය පියවර ගන්න්‍ා ප්‍රලස ජන්‍තාවප්‍රගන් කාරුණිකව ඉල්ලා සිටිනු ලැප්‍රේ.",""
"","GENERAL WEATHER FORECAST FOR NEXT 36 HOURS"
"","Issued at 04.00 p.m. on 14 April 2024"
"Showers or thundershowers will occur at times in Eastern and Uva provinces and in Hambantota, Nuwara",""
"Eliya and Matale districts.  Several spells of showers may occur in Northern and North central provinces.",""
"Showers or thundershowers will occur at several places elsewhere over the island after 2.00 p.m.",""
"Heavy  showers  about  100  mm  are  likely  at  some  places  in  Western,  Sabaragamuwa,  Uva  and  southern",""
"provinces and in Ampara district.",""
"M","isty conditions can be expected at some places in Western and Sabaragamuwa provinces and in Galle"
"and Matara districts during the morning.",""
"General  public","is  kindly  requested  to  take  adequate  precautions  to  minimize  damages  caused  by"
"temporary localized strong winds and lightning during thundershowers.",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,"
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more."
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,"
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි"
