"Arabian Sea",""
"W
eather:",""
"03N - 18N, 70E-80E",": Showers or thundershowers at most places."
"Other sea areas",": Showers or thundershowers at a few places."
"W
inds:",""
"07N - 10N, 77E-80E    : South-westerly / (30-40) kmph; gusting up to (50-60) kmph.",""
"10N - 20N, 60E-65E      : South-westerly / (25-35) kmph; gusting up to 45 kmph.",""
"05N - 15N, 65E-75E      : Westerly to South-westerly / (20-30) kmph",""
"Other sea areas",": North-westerly to South-Westerly / (20-30) kmph."
"S
tate of the Sea:",""
"07N - 10N, 77E-80E     : Fairly rough to rough.",""
"10N - 20N, 60E-65E",": Moderate to fairly rough."
"Other sea areas",": Slight to moderate."
