"සු
   
 
ළාං තත්ත්වය:",""
"05N - 10N, 75E-80E",": නිරිත හෙසින් /පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. (55-65) දක්වො."
"10N - 17N, 60E-65E     : නිරිත හෙසින් /පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. (50-60) දක්වො.",""
"10N - 17N, 65E-75E     : නිරිත සිට ෙස්නොහිර දක්වො වන දිශොවලින් /පැ.කි.මී. (30-40); විටින් විට",""
"","පැ.කි.මී. 50 දක්වො."
"බෙසු මුහුදු ප්‍රබේශ",": නිරිත සිට ෙස්නොහිර දක්වො වන දිශොවලින් /පැ.කි.මී. (25-35)."
"මු
හුගේ ස්වභාවය:",""
"05N - 10N, 75E-80E",": තරමක් රළු සිට රළු."
"10N - 17N, 60E-65E     : තරමක් රළු සිට රළු.",""
"10N - 17N, 65E-75E     : මඳ වශහෙන් රළු සිට තරමක් රළු ෙක්වො.",""
"බෙසු මුහුදු ප්‍රබේශ",": මඳ වශහෙන් රළු."
"ද
කුණු ඉන්දියානු සාෙරය",""
"ක
ාලගුණික තත්ත්වය",""
"EQ -10S, 60E-70E",": තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි."
"03S -10S, 70E-85E",": තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි."
"බෙසු මුහුදු ප්‍රබේශ",": ේථොන ේවල්පයක වැසි බ ෝ ගිගුරුම් ෙහිත වැසි."
"සු
ළාං තත්ත්වය:",""
"","04S -10S, 60E-100E      : ගිණිබකොන සිට නැහගනහිර දක්වො වන දිශොවලින් / පැ.කි.මී. (30-40); විටින් විට"
"","පැ.කි.මී. 50 දක්වො."
"04S -10S, 60E-100E      : ගිණිබකොන හෙසින් / පැ.කි.මී. (25-35).",""
"බෙසු මුහුදු ප්‍රබේශ",": ගිණිබකොන සිට නිරිත දක්වො වන දිශොවලින් /පැ.කි.මී. (20-30)."
"මු
හුගේ ස්වභාවය:",""
"04S -10S, 60E-100E      : මඳ වශහෙන් රළු සිට තරමක් රළු ෙක්වො.",""
"04S -10S, 60E-100E      : මඳ වශහෙන් රළු.",""
"බෙසු මුහුදු ප්‍රබේශ",": සොමොනය ස්වභොවහේ සිට මඳ  වශහෙන් රළු ෙක්වො."
"**ගිගුරුේ සහිත වැසි ඇති වන විට තද සුළාං සමඟ එම මුහුදු ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක.",""
"කොලගුණ විදයොඥ,",""
"කොලගුණ විදයො බදපොර්තබම්න්ුව.",""
"","Page 2 of 2"
