"දිස්ික් එකතුව/khtl;l $l;Lj;njhif/District Total
58","242","1
0
0
0
66
0","0","0","0",""
"පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total
58","242","1
0
0
0
66
0","0","0","0",""
"2373
 මුළු එකතව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","8974","2
1
0
27
1152
11","0","9","238","845"
"","","","ආපදා කළමනාකරණ මධ්‍යස්ථානය /mdHj;j Kfhikj;Jt epiyak;/ Disaster Management Centre","","",""
"කළුතර, පුත්තලම, කුරුණෑගල, කෑගල්ල, නුවරඑළිය, මාතපල්, යාපනය, මඩකලපුව, අම්පාර, ිකුණාමලය, අනුරාධ්‍පුර, වවුනියාව, හා","","","","","",""
"හම්බන්පතාට යන දිස්ික් වල ආපදා තත්ත්වයන් පම් වන විට පහව පගාස් ඇති බැවින් එම දිස්ික්කවලට අදාලව පසුගිය දිනවල දී ඇතුලත් කරතිබු","","හදිසි ඇමතුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","",""
"දත්ත 0900 පැයට නිකුත් කරන සවිස්තරාත්මක තත්ත්ව වාර්ථාපවන්   ඉවත් කර ඇත","","","","","",""
"","","ෆැක්ස්/ njhiy efy; / Fax:                  0112670079","","","",""
"**** යයොදො ඇති දිස්ත්‍රික්කයන්හි අදොල දින සිට යේ දක්වො ආපදො තත්තත්තවය පහව ය ොස්ත්‍ර යනොමැති වීම යහරතුයවන්හ තත්තත්තව වොර්ථොයවන්හ ඉවත්ත කර යනොමැත
.","","","","","",""
"","","විදුත් තැපැල් / kpd;dQ;ry; / Email:        eocdmc@gmail.com","","","",""
"","","පවබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","",""
"","","…..............................................","","","",""
"","","Janaka Handunpatiraja","","","",""
"","","Deputy Director / Duty Officer","","","",""
"","","For Director General","","","",""
"","","* This is an authorized report by DMC - EOC duty officer.","","","",""
