"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","","","","","",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA","","","","","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","","","","","",""
"","Issued by Forecasting Division, National Meteorological Centre","","","","","",""
"","","ඉදිරි පැය 24 ට දිවයින්‍ වටා වන්‍ මුහුදු ප්‍රදේශ සඳහා කාලගුණ අන්‍ාවැකිය","","","","",""
"","","","2023 න ොවැම්බර් මස 01 දින්‍ මධ්‍යහන්‍ 12.00 ට නිකුත් කරන්‍ ලදි.","","","",""
"","වැසි තත්ත්වය:","","","","","",""
"","දිවයින වටො වන මුහුදු ප්‍රනේශවල විනශ්ෂනයේ සවස් කොලනේදී න ෝ රොත්‍රී කොලනේදී තැනිේ තැන වැසි","","","","","",""
"","න ෝ ගිගුරුම් සහිත වැසි ඇති නේ.","","","","","",""
"සුළඟ:","","","","","","",""
"","සුළං  ඊසොන  දිශොනවේ  න ෝ  නිශ්ිත  දිශොවකිේ  නතොරව   මො  එන  අතර  සුළනේ  නේගය  පැ.කි.මී.","","","","","",""
"","(20-25) පමණ නේ.","","","","","",""
"මු","හුදේ ස්වභාවය:","","","","","",""
"","දිවයින වටො වන මුහුදු ප්‍රනේශ සොමොනය ස්වභොවනේ පවතී.","","","","","",""
"ගි","","ගුරුම් සහිත වැසි ඇති වන්‍ විට එම මුහුදු ප්‍රදේශවල තාවකාලිකව තද සුළං ඇති විය හැකි අතර එවිට","","","","",""
"","එම මුහුදු ප්‍රදේශ තාවකාලිකව ඉතා රළු විය හැක.","","","","","",""
"","WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS","","","","","",""
"","","","Issued at 12.00 noon on 01 November 2023","","","",""
"","Condition of Rain:","","","","","",""
"","Showers  or  thundershowers  will  occur  at  several  places  in  sea  areas  around  the  Island","","","","","",""
"","particularly during the afternoon or night.","","","","","",""
"","Winds:","","","","","",""
"","Winds will be North-easterly or variable in direction and wind speed will be (20-25) kmph.","","","","","",""
"S","tate of Sea:","","","","","",""
"","The sea areas around the island will be slight.","","","","","",""
"T","emporarily","strong","gusty  winds  and","very","rough","seas","can  be  expected  during"
"","thundershowers.","","","","","",""
"","","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","","","","",""
"","","","","Heavy rain: 100 – 150, Very heavy rain: 150 or more.","","",""
"","","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","","","","",""
"","","","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","","",""
