"B
 
ulletin No: 01","","LRW/25/10/14/01"
"COLOR: Amber","",""
"A
dvisory for Heavy Rain","",""
"Issued by the Natural Hazards Early Warning Centre","",""
"Issued at 05.00 p.m. 14 October 2025, valid for next 12 hours","",""
"","For Western, Sabaragamuwa, North-western provinces and Galle, Matara",""
"","districts",""
"P
LEASE BE AWARE!","",""
"T
he 
Intertropical  Convergence  Zone","",""
"(ITCZ) 
is 
currently 
influencing 
the","",""
"weather over the island.","",""
"S
howers  or  thundershowers  will  occur","",""
"at  most  parts  of 
the 
island.  Heavy","",""
"showers  above  100mm  are 
likely  at","",""
"some places in Western, Sabaragamuwa","",""
"and  North-western  provinces  and 
in","",""
"Galle and Matara districts.","",""
"T
herefore, general public is advised to","",""
"take 
adequate 
precautions 
to","",""
"minimize  damages  caused  by  heavy","",""
"rain, 
strong 
winds 
and 
severe","",""
"lightning during thundershowers.","",""
"Color: -Red","Color: -Amber","Color: -Green"
"Waning (Take action)","Advisory (Be prepared)","Threat is over"
