"B","ulletin No: 11","","WWO/23/12/05/01",""
"COLOR: Amber","","","",""
"Advisory for strong winds and rough seas.","","","",""
"I","ssued by the Natural Hazards Early Warning Centre","","",""
"Issued at 03.30p.m. 05 December 2023.","","","",""
"","For Naval and Fisherman communities in the deep and shallow sea areas in the","","",""
"","","southwest Bay of Bengal","",""
"P","LEASE BE AWARE!","","",""
"The Cyclonic storm “MICHAUNG” (PRONOUNCED AS “MIGJAUM”) over Southwest Bay of Bengal was","","","",""
"located near latitude 15.5°N and longitude 80.3°E, at 1130hrs of 05 December and about 650 km north","","","",""
"of Jaffna. The system moves nearly northward away from Sri Lanka towards Andra Pradesh coast of","","","",""
"India. It would cross South Andhra Pradesh coasts during next hour.","","","",""
"","N","aval and fishing communities are advised not to venture into the marked areas for the","",""
"","next 24 hours.","","",""
"","","","","1"
