"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA",""
"","","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි"
"","Issued by Forecasting Division, National Meteorological Centre",""
"","","ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය"
"","","2023 සැප්තැම්බර් මස 20 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි"
"බස්නාහිර, සබරගමුව, දකුණු සහ වයඹ පළාත්වල විටින් විට වැසි ඇති වේ.","",""
"ම","හනුවර සහ නුවරඑළිය දිස්ික්කවල වැසි වාර කිහිපයක් ඇති විය හැක.",""
"ඌ","","ව සහ නැවගනහිර පළාත්වලත් වපාවලාන්නරුව සහ මුලතිේ දිස්ික්කවලත් සවස් කාලවේදී වහෝ රාත්‍රී"
"කාලවේදී තැනින් තැන වැසි වහෝ ගිගුරුම් සහිත වැසි ඇති වේ. ඇතැම් ස්ථාන වලට මි.මී. 50ට වැඩි තරමක","",""
"තද වැසි ඇති විය හැක.","",""
"ගිගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන අනතුරු අවම කර","",""
"ගැනීමට අවශ්‍ය පියවර ගන්නා ලෙස ජනතාවලගන් කාරුණිකව ඉල්ො සිටිනු ෙැලේ.","",""
"","","GENERAL WEATHER FORECAST FOR NEXT 36 HOURS"
"","","Issued at 04.00 p.m. on 20 September 2023"
"S","howers will occur at times in Western, Sabaragamuwa, Southern and North-western provinces.",""
"S","everal spells of showers may occur in Kandy and Nuwara-Eliya districts.",""
"S","howers  or  thundershowers  will  occur  at  several  places  in  Uva  and  Eastern  provinces  and  in",""
"Polonnaruwa and Mullaitivu districts during the evening or night. Fairly heavy showers above 50mm","",""
"can be expected at some places.","",""
"G","eneral  public","is  kindly  requested  to  take  adequate  precautions  to  minimize  damages  caused  by"
"temporary localized strong winds and lightning during thundershowers.","",""
"","","Rainfall amount (mm): Light: 00-12.50, Light to moderate: 12.50-25, moderate: 25-50, Fairly Heavy rain: 50 -100,"
"","","Heavy rain: 100 – 150, Very heavy rain: 150 or more."
"","","වර්ෂාපතනය(මි.මී) :සිහින් වැසි:00-12.50, සිහින් හ ෝ මද වැසි:12.50-25, මද වැසි:25-50, තරමක් තද වැසි: 50 -100,"
"","","තද වැසි:100 – 150,ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි"
