"Winds:",""
"07N - 20N, 60E-70E",": South-westerly to Westerly / (30-40) kmph; gusting up to (50-60) kmph."
"05N - 10N, 75E-80E",": South-westerly / (30-40) kmph; gusting up to (50-60) kmph."
"Other sea areas",": Westerly or South-westerly / (25-35) kmph."
"S
tate of the Sea:",""
"07N - 20N, 60E-70E",": Fairly rough, rough at times."
"05N - 10N, 75E-80E     : Fairly rough, rough at times.",""
"Other sea areas            : Moderate.",""
"South Indian Ocean:",""
"W
eather:",""
"EQ -10S, 85E-100E",": Showers or thundershowers at several places."
"EQ -05S, 60E-70E",": Showers or thundershowers at several places."
"Other sea areas",": Mainly fair weather."
"Winds:",""
"05S -10S, 60E-95E",": South-easterly / (30-40) kmph; gusting up to 50 kmph."
"Other sea areas",": South-easterly to South-westerly or Variable/ (20-30) kmph."
"State of the Sea:",""
"05S -10S, 60E-95E",": Moderate, fairly rough at times."
"Other sea areas",": Slight to moderate."
