"ලේකම් - රාජ්‍ය පරිපාලන ස්ත්‍හ ආපදා කළමනාකරණ අමාතයාංශය / செயலாளர் - நீ ர்ப்பாெனம்  மற்றும்  நீ ர்வள முகாமமத்துவம்  மற்றும்  அனர்த்த முகாமமத்துவ அமமெ்சு / Secretary, Ministry of Public Administration & Disaster Management",""
"රාජ්‍ය පරිපාලන ස්ත්‍හ ආපදා කළමනාකරණ අමාතයාංශය ගරු අමාතයතුමාලේ පුද්ගලික ලේකම් /சகௌரவ நீ ர்ப்பாென, நீ ர்வள முகாமமத்துவ அமமெ்ெர் மற்றும்  அனர்த்த முகாமமத்துவ அமமெ்சின்","செயலாளர் / Private Secretary to the Hon. Minister of Public Administration & Disaster Management"
"නිවාස්ත්‍ හානි",""
"Nrjkile;j 
බලපෑමට ලක්වු 
පරිපාලන ප්‍රලද්ශය நிர்வாகப்  பிரிவு","ලවනත් හානි வவ​று Other 
ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd"
"අතුරුදහ",""
"tPLfs; Houses 
Administrative purvie
ghjpf;fg;gl;l Affected","Damages
miktplk; Safe Location"
"තුවාලවු 
න්වූ",""
"Damaged",""
"පුද්ගලයි
පුද්ගලයි",""
"ආරම්භක දිනය",""
"මිය යෑම් 
න් 
න්",""
"mdu;j;jk; 
පළාත           
ආපදාව","ආරක්ිත 
ඉතා වැදගත්"
"kuzq;f
fhaki
fhzh","කුඩා හා මධය 
ලවනත් කරුණු NtW"
"Muk;gpj;j jpfjp   
khfhzk; 
mdHj;jk; 
#
අර්ධ","ස්ත්‍
රථාන  
යටිතල පහසුකම්"
"s; 
le;NjhH
ky;Ngh","පරිමාණ වයාපාරික 
Fwpg;Gf;fs; Remarks"
"පවුේ","පවුේ"
"Province
Disaster
 Date of 
 පූර්ණ 
හානි","වලට වූ හානි 
ස්ත්‍ංඛ්‍යාව"
"NdhH 
Deaths","ස්ත්‍
රථාන  rpW"
"පුද්ගලයින් 
දිස්ත්‍රික්කය  
ස්ත්‍ංඛ්‍යාව","පුද්ගලයින් 
ස්ත්‍ංඛ්‍යාව"
"commenced
හානි 
ප්‍රා.ලේ. ලකා       gpuNjr 
gFjpa","mbg;gilf; 
kw;Wk; kj;jpa 
vz;zpf;"
"Injured 
Missin
khtl;lk ; 
FLk;gq;f
egHfs;","egHfs; 
FLk;gq;"
"sT 
KOik 
nra.gp    DS Division","Kaw;rpfs; 
if 
fl;likg;Gf;fs;"
"People
g 
s; 
District
People","fs; 
Persons"
"Partiall","Small, Medium, 
Damages to 
Safety"
"Fully",""
"People
Families","Families"
"y","Enterprises 
critical 
Location"
"","Damages
Infastructure"
"","s"
"","5 SAR team rescued nearly"
"Oddusudan
739
2397","200 families and arranged 
16
620
1989"
"","cooked meals"
"","3 SAR team rescued nearly"
"Puthukkudiyiruppu
1891
6330","250 familie and arranged 
7
532
1546"
"","cooked meals"
"මුලතිව්න",""
"","Iyankankulam GN is isolated"
"1
Flash Flood
2018.12.22
Ky;iyj;jPT 
Thunukkai
310
928","by flood and arranged 
1
50
155"
"Mulaitivu","cooked meals"
"","DS request to clean the"
"Maritimepattu
822
2915
2
3","channal to rain the flood 
1
38
115"
"","water"
"","Two tank are spilling and"
"Manthai East
32
81",""
"","inform to relavent department"
"දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total
3794
12651
0
0
0
2
3","0
0
25
1240
3805"
"Karachchi
1021
3589
4
4
කිලිවනාච්චිය","10
419
1523"
"2
Flash Flood
2018.12.21
fpspnehr;rp 
Kandawalai
7386
24032
36
උතුරු පලාත","11
821
2556"
"Killinochchi
tl",""
"Pachchilaipallai
1068
3613
108","5
154
570"
"khfhzk;",""
"දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total
9475
31234
0
0
0
4
148","0
0
26
1394
4649"
"Northen",""
"මන්නාරම   
Mannar Town
Flash Flood
2018.12.22
27
85","Selavari Common Building
1
27
85"
"3
kd;dhH",""
"","12 Boats &03 engines"
"Nanattan
Heavy Winds
2018.12.21
12
56
Mannar",""
"","have damaged."
"දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total
27
85
0
0
0
0
0","0
0
1
27
85"
"4
Vavuniya North
Flash Flood
2018.12.21
වව්නියාව  
77
281",""
"tTdpah  Vavuniya",""
"දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total
77
281
0
0
0
0
0","0
0
0
0
0"
"යාපනය",""
"5
Maruthankerny
Flash Flood
2018.12.22
273
708",""
"aho;g;ghzk; Jaffna",""
"දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total
273
708
0
0
0
0
0","0
0
0
0
0"
"පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total
13646
44959
0
0
0
6
151","0
0
52
2661
8539"
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL
13646
44959
0
0
0
6
151","0
0
52
2661
8539"
