"ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය","",""
"GENERAL WEATHER FORECAST FOR SRI LANKA","",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","",""
"Issued by Forecasting Division, National Meteorological Centre","",""
"","2025 අග ෝසතු මාස 25 දින්‍යය සඳහා  කා ලංගුණ අන්‍ය වැකිය",""
"2025 අග ෝසතු මාස 24 දින්‍ය ප.ව. 2.00 ට නිකුත්කාරන්‍ය ලංදී.","",""
"ඌ","ව  පළාහත්ත්  අම්පාර,  ත්‍රිකුණාමලය,  මුලතිව්, කිලිහනාච්චි  ස   වව්නියාව  දිස්ත්‍රික්කවලත්  ප.ව.  2.00  න්",""
"පමණ පසුව ස්ථාන ස්වල්පයක වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති විය  ැක.","",""
"බ","ස්නාහිර ස  සබරගමුව පළාත්වලත් ගාල්ල ස  මාතර දිස්ත්‍රික්කවලත් වැසි ස්වල්පයක් ඇතිවිය  ැක.",""
"දි
වයිහන් හසසු ප්‍රහේශවල ප්‍රධ්‍ාන වශහයන් වැසි රහිත කාලගුණ තත්ත්වයක් පවතී.","",""
"ගි","ගුරුම් සහිත වැසි සමා  ඇතිවිය හාැකි ත වකා ලිකා තද සුළ  වලින් සහා අකුණු මාඟින් සිදු වන්‍ය අන්‍යුරු අවමා",""
"කාර  ැනීමාට අවශ්‍  පියවර  න්න්‍ය  ගලංස ජන්‍යත වග න් කා රුණිකාව ඉල්ලං  සිටිනු ලංැගේ.","",""
"WEATHER FORECAST FOR 25 August 2025","",""
"Issued at 2.00 p.m. on 24 August 2025","",""
"S
howers  or  thundershowers  may  occur  at  a  few  places","in  Uva  province  and","in  Ampara,"
"Trincomalee, Mullaittivu, Kilinochchi and Vavuniya districts after 2.00 p.m.","",""
"A","few showers may occur in the Western and Sabaragamuwa provinces and in Galle and Matara",""
"districts.","",""
"M
ainly fair weather will prevail over elsewhere of the island.","",""
"T","he  general  public  is  kindly  requested  to  take  adequate  precautions  to  minimize  damages",""
"caused by temporary localized strong winds and lightning during thundershowers.","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.","",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","",""
