"","Issued at 05.30 a.m. on 02 January 2025"
"Condition of Rain:",""
"Showers  or  thundershowers  will  occur  at  times  in  the  sea  areas  extending  from  Batticaloa  to",""
"Beruwala via Pottuvil, Hambanthota and Matara.",""
"Winds:",""
"Winds will be north-easterly in the sea areas around the island and speed will be (30-40) kmph.",""
"Wind speed can increase up to (50-60) kmph at times in the sea areas off the coast extending from",""
"Colombo to Kankasanthurai via Puttalam. Wind speed can increase up to (40-50) kmph at times in",""
"the  sea  areas  off  the  coast  extending","from  Kankasanthurai  to  Galle  via  Trincomalee  and"
"Hambanthota.",""
"State of Sea:",""
"The sea areas off the coast extending from Colombo to Kankasanthurai via Puttalam will be rough",""
"at times. Other sea areas may be fairly rough at times.",""
