"ග
බාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"ස","ක්‍රීය නිරිතදිෙ ගමෝසම් කාලගුණය නිසා ගබාංොල ගබාකක මුහුදු ප්‍රගේශගේ (උතුරු අක්ාාංශ 11 ත් 17 ත් සහ"
"නැගෙනහිර ගේශාාංශ 83 සහ 93 ත් අතර මුහුදු ප්‍රගේශවල) ඉතා තද සුළාං (ෙැ.කි.මී. 70-80) ෙැවතිය හැකි අතර",""
"මුහුදු ප්‍රගේශ ඉතා රළු විය හැක. ගමම මුහුදු ප්‍රගේශයට නැවත දැනුම්ගදන තුරු යාත්‍රා ගනාකරන ගලස නාවික සහ",""
"ධීවර ප්‍රජාවන්ට දැනුම්ගදනු ලැගේ.",""
"ක
ාලගුණික තත්ත්වය:",""
"08N - 20N, 80E-100E",": බ ොබ ෝ ප්‍රබේශවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ",": ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"සු
ළාං තත්ත්වය:",""
"10N - 20N, 80E-95E",": නිරිත බෙසින් /පැ.කි.මී. (45-55); විටින් විට පැ.කි.මී. (60-70) ෙක්වො."
"05N - 10N, 80E-95E",": නිරිත බෙසින් /පැ.කි.මී. (40-50); විටින් විට පැ.කි.මී. (55-60) ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ",": නිරිත බෙසින් /පැ.කි.මී. (30-40)."
"මු
හුගේ ස්වභාවය:",""
"10N - 20N, 80E-95E",": රළු සිට ඉතො රළු ෙක්වො."
"05N - 10N, 80E-95E",": තරමක් රළු සිට රළු, විටින් විට ඉතො රළු."
"බසසු මුහුදු ප්‍රබේශ",": මඳ වශබයන් රළු."
