"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","","",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA","","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","","",""
"","Issued by Forecasting Division, National Meteorological Centre","","",""
"","","ඉදිරි පැය 24 ට දිවයින්‍ වටා වන්‍ මුහුදු ප්‍රදේශ සඳහා කාලගුණ අන්‍ාවැකිය","",""
"","","2024 දෙසැම්බර් මස 27 දින්‍ මධ්‍යහන්‍ 12.00 ට නිකුත් කරන්‍ ලදී.","",""
"වැසි තත්ත්වය:","","","",""
"","මන්නාරම සිට කන්කසන්ුරය ස  ත්‍රිකුණාමලය  ර ා මඩකළපුව දක්වා වන මුහුදු ප්‍රහේශවල තැනින් තැන","","",""
"","වැසි ඇතිහේ. දිවයින වටා වන හසසු මුහුදු ප්‍රහේශවල ස්ථාන ස්වල්පයක  සවස් කාලහේදී  හ ෝ රාත්‍රී කාලහේදී","","",""
"","වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිවිය  ැක.","","",""
"සුළඟ:","","","",""
"","දිවයින වටා වන මුහුදු ප්‍රහේශවල  සුළං  ඊසාන දිශාහවන්  මා එන අතර සුළහේ හේගය පැ.කි.මී. (20-30)","","",""
"","පමණ හේ. ගකාළඹ සිට පුත්තලම ස  කන්කසන්ුරය  ර ා ත්‍රිකුණාමලය දක්වා හවරළට ඔබ්හෙන් වන","","",""
"","මුහුදු ප්‍රහේශවල සුළහේ හේගය විටින්විට පැ.කි.මී. (40-45) පමණ දක්වා ඉ ළ යා  ැක.","","",""
"මු","හුදේ ස්වභාවය:","","",""
"ග","කාළඹ සිට පුත්තලම සහ කන්කසන්තුරය හරහා ිකුණාමලය දක්වා හවරළට ඔබ්හෙන් වන මුහුදු ප්‍රහේශ","","",""
"","විටින් විට තරමක් රළු විය  ැක.","","",""
"ගි","ගුරුම් සහිත වැසි ඇති වන්‍ විට එම මුහුදු ප්‍රදේශවල තාවකාලිකව තෙ සුළං ඇති විය හැකි අතර එවිට එම","","",""
"","මුහුදු ප්‍රදේශ තාවකාලිකව ඉතා රළු විය හැක.","","",""
"","WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS","","",""
"","","","Issued at 12.00 noon on 27 December 2024.",""
"","Condition of Rain:","","",""
"","Shower  will  occur  at  several  places  in  the  sea  areas  extending  from  Mannar  to  Batticaloa  via","","",""
"","Kankasanthurai and Trincomalee. Showers or thundershowers may occur at  a few places in the","","",""
"","other sea areas around the island during the evening or night.","","",""
"Winds:","","","",""
"","Winds will be North- easterly in the sea areas around the island and speed will be (20-30) kmph.","","",""
"","Wind speed can increase up to (40-45) kmph at times in the sea areas off the coast extending from","","",""
"","Colombo to Trincomalee via Puttalam and Kankasanthurai.","","",""
"State of Sea:","","","",""
"The","sea  areas  off","the  coast  extending","from  Colombo","to  Trincomalee  via  Puttalam  and"
"","Kankasanthurai may be fairly rough at times.","","",""
"T","emporarily strong gusty winds and very rough seas can be expected during thundershowers.","","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","","",""
"","","","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","",""
"","","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
