"","","Divisional Secretariat Divisions and Locations","",""
"","","","","Areas and places which"
"District","","Level 2","Level 3",""
"","","","","need special attention"
"","Level 1 (Yellow)","","",""
"","","(Amber)","(Red)",""
"","","Haldummulla,","","All mountainous areas,"
"","","","","manmade cut slopes and"
"","","Passara,","",""
"","","","","roads within the relevant"
"","","Lunugala,","",""
"","","","","DS divisions"
"","","Ella,","",""
"","","Haliela,","",""
"","","","","අදාල ප්‍රාගේශීය ගල්කම්"
"","","Badulla,","",""
"","","","","ගකාට්ඨාශ්‍ තුල පිහිටි"
"","","Haputale","",""
"","","","","කඳුකර බෑවුම් හා ඒ"
"","","Bandarawela,","",""
"","","","","ආශ්‍රිත ප්‍රගේශ්‍ තුල පිහිටි"
"Badulla","","Soranathota,","",""
"","","Welimada and","","නිර්ිත"
"","","Uva Paranagama","",""
"","","","","gpuNjr nrayf"
"","","D","","gphptpDs;shd rfy"
"","","ivisional","",""
"","","","","kiyg;ghq;fhd gFjpfs;;"
"","","Secretariat","","kw;Wk; ntl;lg;gl;l epyr;"
"","","Divisions (DSD)","","rha;Tfs;;"
"","","and surrounding","",""
"","","","","Specially: All the landslide"
"","","areas","",""
"","","","","susceptible areas previously"
"","Medadumbara","","",""
