"","","","kiyg;ghq;fhd gFjpfs;;"
"","","Secretariat","kw;Wk; ntl;lg;gl;l epyr;"
"","","Divisions (DSD)","rha;Tfs;;"
"","","and surrounding",""
"","","","Specially: All the landslide"
"","","areas",""
"","","","susceptible areas previously"
"","Medadumbara","",""
"","","","identified by NBRO."
"","↓Ududumbara","",""
"","*Gangawata Korale","",""
"","","","විගේෂ: ජාතික"
"","D","","ග ාඩනැගිලි පර්ගේෂණ"
"","ivisional","",""
"","","","සංවිධානය විසින්"
"Kandy","","",""
"","Secretariat Divisions","",""
"","","","නායයෑගම් අවදානමක්ස"
"","(DSD) and","",""
"","","","ඇති ගලස පුර්වගයන්"
"","surrounding areas.","",""
"","","","හදුනාග න ඇති ප්‍රගේශ්‍"
"","","","tpNrlkhf: NBROtpdhy;"
"","↓Walapane","","Kd;dh;"
"","","","milahsg;gLj;jg;gl;l"
"","Haguranketha,","",""
"","","","kz;rhpTf;fhd"
"","Nuwara Eliya,","",""
"","","","VJepiyAs;s rfy"
"","Kotmale and","","gpuNjrq;fs"
"","Ambagamuwakorale","",""
