"","මුහුදු රළ උස මීටර් (2.0 – 2.5) ක් පමණ ඉ ළ යොබම්  ැකියොවක් පවතී. ( බමය බගොඩබිමට එන රළ උස බනොබේ)"
"","ගිගුරුම් සහිත වැසි ඇති වන විට එම මුහුදු ප්‍රගේශවල තාවකාලිකව තද සුළාං ඇති විය හැකි අතර එවිට එම මුහුදු ප්‍රගේශ"
"තාවකාලිකව ඉතා රළු විය හැක.",""
"ගබාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"ස","ක්‍රීය නිරිතදිෙ ගමෝසම් කාලගුණය නිසා ගබාංොල ගබාකක මුහුදු ප්‍රගේශගේ (උතුරු අක්ාාංශ 15 ත් 18 ත් සහ"
"නැගෙනහිර ගේශාාංශ 84 සහ 92 ත් අතර මුහුදු ප්‍රගේශවල) ඉතා තද සුළාං (ෙැ.කි.මී. 70-80) ෙැවතිය හැකි අතර",""
"මුහුදු ප්‍රගේශ ඉතා රළු විය හැක. ගමම මුහුදු ප්‍රගේශයට නැවත දැනුම්ගදන තුරු යාත්‍රා ගනාකරන ගලස නාවික සහ",""
"ධීවර ප්‍රජාවන්ට දැනුම්ගදනු ලැගේ.",""
"ක
ාලගුණික තත්ත්වය:",""
"10N - 20N, 80E-100E",": බ ොබ ෝ ප්‍රබේශවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"05N - 10N, 80E-100E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"Other sea areas",": ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"සු
ළං තත්තත්තවය:",""
"10N - 20N, 80E-100E   : නිරිත බෙසින් /පැ.කි.මී. (40-50); විටින් විට පැ.කි.මී. (60-70) ෙක්වො.",""
"05N - 10N, 80E-95E",": නිරිත බෙසින් /පැ.කි.මී. (35-45); විටින් විට පැ.කි.මී. (55-65) ෙක්වො."
"Other sea areas",": නිරිත බෙසින් /පැ.කි.මී. (25-35)."
"මු
හුගේ ස්වභාවය:",""
"10N - 20N, 80E-100E   : රළු සිට ඉතො රළු ෙක්වො.",""
"05N - 10N, 80E-95E",": රළු, විටින් විට ඉතො රළු."
"බසසු මුහුදු ප්‍රබේශ",": මඳ වශබයන් රළු."
