"සු
   
 
ළාං තත්ත්වය:",""
"15N-20N, 60E-75E",": නිරිත සිට වයඹ ෙක්වො දිශොවලින් /පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. 55 ෙක්වො."
"05N - 10N, 65E-80E",":  ස්නොහිර බෙසින් /පැ.කි.මී. (25-35); විටින් විට පැ.කි.මී.(40-45) ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ",": වයඹ බෙසින් බ ෝ නිශ්ිත දිශොවකින් බතොරව / පැ.කි.මී. (10-20)."
"මු
හුගේ ස්වභාවය:",""
"15N-20N, 60E-75E",": තරමක් රළු; විටින් විට රළු."
"05N - 10N, 65E-80E",": මඳ වශබයන් රළු; විටින් විට තරමක් රළු."
"බසසු මුහුදු ප්‍රබේශ          : සොමොනය ස්වභොවබේ සිට මඳ වශබයන් රළු.",""
"ද
කුණු ඉන්දදියානු සාෙරය",""
"ක
ාලගුණික තත්ත්වය :",""
"EQ - 05S, 70E-90E",": බ ොබ ෝ ස්ථොනවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"සු
ළාං තත්ත්වය:",""
"05S-10S, 60E-100E",": ගිනිබකොණ බෙසින් / පැ.කි.මී.(25-35); විටින් විට පැ.කි.මී. (45-50) ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ",": ගිනිබකොණ බෙසින් බ ෝ නිශ්ිත දිශොවකින් බතොරව / පැ.කි.මී. (10-20)."
"මු
හුගේ ස්වභාවය:",""
"05S-10S, 60E-100E",": මඳ වශබයන් රළු සිට තරමක් රළු ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ",": සොමොනය ස්වභොවය."
"*
*ගිගුරුම් සහිත වැසි ඇති වන විට තද සුළාං සමඟ එම මුහුදු ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක.",""
"","Page 2 of 2"
