"","","විටින් විට වැසි වහෝ","විටින් විට වැසි වහෝ",""
"","","","","විටින් විට වැසි වහෝ"
"","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,",""
"","","","","ගිගුරුම් සහිත වැසි,"
"","","ඇතැම් ස්ථොන වලට මි.මි.","ඇතැම් ස්ථොන වලට",""
"","වපොවලොන්නරුව","","","ඇතැම් ස්ථොන වලට මි.මි."
"","","(75-100) දක්වො තරමක","මි.මි. (75-100) දක්වො",""
"","","","","(75-100) දක්වො තරමක"
"","","තද වැසි","තරමක තද වැසි",""
"","","","","තද වැසි"
"","","","","විටින් විට වැසි වහෝ"
"","","විටින් විට වැසි වහෝ","විටින් විට වැසි වහෝ",""
"","","","","ගිගුරුම් සහිත වැසි,"
"","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,",""
"","","","","ඇතැම් ස්ථොන වලට මි.මි."
"","ත්‍රිකුණොමලය","ඇතැම් ස්ථොන වලට මි.මි.","ඇතැම් ස්ථොන වලට",""
"","","","","(75-100) දක්වො තරමක"
"","","(100-150) දක්වො තද","මි.මි. (100-150) දක්වො",""
"","","","","තද වැසි"
"","","වැසි","තද වැසි",""
"","","","","විටින් විට වැසි වහෝ"
"","","විටින් විට වැසි වහෝ","විටින් විට වැසි වහෝ",""
"","","","","ගිගුරුම් සහිත වැසි,"
"","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,",""
"","","","","ඇතැම් ස්ථොන වලට මි.මි."
"නැවගනහිර","අම්පොර","ඇතැම් ස්ථොන වලට මි.මි.","ඇතැම් ස්ථොන වලට",""
"","","","","(75-100) දක්වො තරමක"
"","","(100-150) දක්වො තද","මි.මි. (100-150) දක්වො",""
"","","","","තද වැසි"
"","","වැසි","තද වැසි",""
"","","","","විටින් විට වැසි වහෝ"
"","","විටින් විට වැසි වහෝ","විටින් විට වැසි වහෝ",""
"","","","","ගිගුරුම් සහිත වැසි,"
"","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,",""
"","","","","ඇතැම් ස්ථොන වලට මි.මි."
"","මඩකලපුව","ඇතැම් ස්ථොන වලට මි.මි.","ඇතැම් ස්ථොන වලට",""
"","","","","(75-100) දක්වො තරමක"
"","","(100-150) දක්වො තද","මි.මි. (100-150) දක්වො",""
"","","","","තද වැසි"
"","","වැසි","තද වැසි",""
"","","සවස් කොලවේදී වහෝ","",""
"","","","විටින් විට වැසි වහෝ","විටින් විට වැසි වහෝ"
"","රත්නපුර","රොත්‍රී  කොලවේදී වැසි වහෝ","",""
"","","","ගිගුරුම් සහිත වැසි.","ගිගුරුම් සහිත වැසි."
"","","ගිගුරුම් සහිත වැසි","",""
"සබරගමුව","","","",""
"","","සවස් කොලවේදී වහෝ","",""
"","","","විටින් විට වැසි වහෝ","විටින් විට වැසි වහෝ"
"","කෑගල්ල","රොත්‍රී  කොලවේදී වැසි වහෝ","",""
"","","","ගිගුරුම් සහිත වැසි.","ගිගුරුම් සහිත වැසි."
"","","ගිගුරුම් සහිත වැසි","",""
"","","","","විටින් විට වැසි වහෝ"
"","","සවස් කොලවේදී වහෝ","","ගිගුරුම් සහිත වැසි,"
"","","","විටින් විට වැසි වහෝ",""
"","වකොළඹ","රොත්‍රී  කොලවේදී වැසි වහෝ","","ඇතැම් ස්ථොන වලට මි.මි."
"","","","ගිගුරුම් සහිත වැසි.",""
"","","ගිගුරුම් සහිත වැසි","","(75-100) දක්වො තරමක"
"","","","","තද වැසි"
"","","","","විටින් විට වැසි වහෝ"
"","","සවස් කොලවේදී වහෝ","","ගිගුරුම් සහිත වැසි,"
"","","","විටින් විට වැසි වහෝ",""
"","කළුතර","රොත්‍රී  කොලවේදී වැසි වහෝ","","ඇතැම් ස්ථොන වලට මි.මි."
"බස්නොහිර","","","ගිගුරුම් සහිත වැසි.",""
"","","ගිගුරුම් සහිත වැසි","","(75-100) දක්වො තරමක"
"","","","","තද වැසි"
"","","","","විටින් විට වැසි වහෝ"
"","","","","ගිගුරුම් සහිත වැසි,"
"","","සවස් කොලවේදී වහෝ","",""
