"H","eavy rain advisory for the next three days","","",""
"Province","District","24th  Nov.","25th Nov.","26th Nov."
"","","Showers or","",""
"","","","Showers or","Showers or"
"","","thundershowers at","",""
"","","","thundershowers at","thundershowers at"
"","","times ;Fairly heavy","",""
"","","","times ;Fairly heavy","times ;Heavy"
"","Mullaittivu","rainfall about (75-","",""
"","","","rainfall about (75-","rainfall about (100-"
"","","100) mm at some","",""
"","","","100) mm at some","150) mm at some"
"","","places","places","places"
"Northern","","","",""
"","","Showers or","Showers or","Showers or"
"","","thundershowers at","thundershowers at","thundershowers at"
"","","times ;Fairly heavy","times ;Fairly heavy","times ;Heavy"
"","Jaffna","","",""
"","","rainfall about (75-","rainfall about (75-","rainfall about (100-"
"","","100) mm at some","100) mm at some","150) mm at some"
"","","places","places","places"
