"මුහුදු ප්‍රබේශ සදහා අනුගමනය කල යුතු ක්‍රියාමාර්ග:",""
"","•  නැවත දැනුම් බදන තුරු මඩකලපුව සිට ත්‍රිකුණාමලය සහ කන්තකසන්තතුරය හරහා පුත්තලම දක්වා"
"","බවරළට ඔබ්බ න්ත වන ගැඹුරු  සහ බනාගැඹුරු  මුහුදු ප්‍රබේශවල  ධීවර සහ නාවුක කටයුතුවලින්ත"
"","වැළකී සිටින බලස දැනුම් බදනු ලැබබ්."
"","•  කාලගුණ  විදයා  බදපාර්තබම්න්තතුව  මගින්ත  බම්  සම් න්තධ්‍ව  නිකුත්  කරන  ඉදිරි  නිබේදන  පිලි ඳ"
"","අවධ්‍ානය බයාමුකරන බලස ඉල්ලා සිටිනු ලැබබ්."
"බගාඩබිම ප්‍රබේශය සදහා අනුගමනය කල යුතු ක්‍රියාමාර්ග:",""
"•","හදිසි තත්වයකදී ප්‍රාබේශීය ආපදා කළමනාකරණ මධ්‍යස්ථාන නිලධ්‍ාරීන්ත බේ සහය පතන්තන."
"","•  කාලගුණ  විදයා  බදපාර්තබම්න්තතුව  මගින්ත  බම්  සම් න්තධ්‍ව  නිකුත්  කරන  ඉදිරි  නිබේදන  පිලි ඳ"
"","අවධ්‍ානය බයාමුකරන බලස ඉල්ලා සිටිනු ලැබබ්."
"","Page 5 of 5"
