"බගාඩබිම ප්‍රබේශ:","","",""
"ඉදිරි දින තුන සඳහා තද සුළෙං පිළි ද අනතුරු ඇඟවීම.","","",""
"පළාත","","",""
"","බනාවැම් ර් 29","බනාවැම් ර් 30","බදසැම් ර්  01"
"","විටිේ විට පැ.කි.මි.(60-70)","විටිේ විට පැ.කි.මි.(40-50)","විටිේ විට පැ.කි.මි.(40-50)"
"උතුර","","",""
"","පමණ දක්වො වන තද සුළං","පමණ දක්වො වන තද සුළං","පමණ දක්වො වන තද සුළං"
"වි","","විටිේ විට පැ.කි.මි.(40-50)","විටිේ විට පැ.කි.මි.(40-50)"
"","ටිේ විට පැ.කි.මි.(50-60)","",""
"උතුරු-මැද","","",""
"","","පමණ දක්වො වන තද සුළං","පමණ දක්වො වන තද සුළං"
"","පමණ දක්වො වන තද සුළං","",""
"","විටිේ විට පැ.කි.මි.(50-60)","විටිේ විට පැ.කි.මි.(40-50)","පැ.කි.මි.(30-40) පමණ දක්වො"
"නැබගනහිර","","",""
"","පමණ දක්වො වන තද සුළං","පමණ දක්වො වන තද සුළං","වන තරමක තද සුළං"
"ප","","පැ.කි.මි.(30-40) පමණ දක්වො","පැ.කි.මි.(30-40) පමණ දක්වො"
"","ැ.කි.මි.(30-40) පමණ දක්වො","",""
"සබරගමුව","","",""
"","","වන තරමක තද සුළං","වන තරමක තද සුළං"
"","වන තරමක තද සුළං","",""
"ප","","පැ.කි.මි.(30-40) පමණ දක්වො","පැ.කි.මි.(30-40) පමණ දක්වො"
"","ැ.කි.මි.(30-40) පමණ දක්වො","",""
"බසරනොහිර","","",""
"","","වන තරමක තද සුළං","වන තරමක තද සුළං"
"","වන තරමක තද සුළං","",""
"දකුණ","","",""
"වි","","පැ.කි.මි.(30-40) පමණ දක්වො","පැ.කි.මි.(30-40) පමණ දක්වො"
"","ටිේ විට පැ.කි.මි.(40-50)","",""
"","","වන තරමක තද සුළං","වන තරමක තද සුළං"
"","පමණ දක්වො වන තද සුළං","",""
"ඌව","","",""
"ප","","පැ.කි.මි.(30-40) පමණ දක්වො","පැ.කි.මි.(30-40) පමණ දක්වො"
"","ැ.කි.මි.(30-40) පමණ දක්වො","",""
"","","වන තරමක තද සුළං","වන තරමක තද සුළං"
"","වන තරමක තද සුළං","",""
"වයඹ","","",""
"වි","","පැ.කි.මි.(40-50) පමණ දක්වො","පැ.කි.මි.(30-40) පමණ දක්වො"
"","ටිේ විට පැ.කි.මි.(40-50)","",""
"","","වන තරමක තද සුළං","වන තරමක තද සුළං"
"","පමණ දක්වො වන තද සුළං","",""
"මධ්‍යම","","",""
"ප","","පැ.කි.මි.(30-40) පමණ දක්වො","පැ.කි.මි.(30-40) පමණ දක්වො"
"","ැ.කි.මි.(40-50) පමණ දක්වො","",""
"","","වන තරමක තද සුළං","වන තරමක තද සුළං"
"","වන තරමක තද සුළං","",""
