"Western","","","","","","",""
"දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total
Nky; khfhzk;","1","1","0
1
0
0
0
0","0","0","0",""
"පළොත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","1","1","0
1
0
0
0
0","0","0","0",""
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","2297","8714","1
6
0
27
1171
13","0","6","131","491"
"","","","","ආපදො කළ නොකරණ  ධ්‍යස්ත්‍රථොනය /mdHj;j Kfhikj;Jt epiyak;/ Disaster Management Centre","","",""
"කළුතර, යොපනය,  ඩකලපුව, අම්පොර, ිකුණො ලය, අනුරොධ්‍පුර  ො  වවුනියොව, යන දිස්ත්‍රික් වල ආපදො තත්ත්වයන් මම් වන විට ප ව මගොස්ත්‍ර ඇති","","","","","","",""
"බැවින් එ  දිස්ත්‍රික්කවලට අදොලව පසුගිය දිනවල දී ඇතුලත් කරතිබු දත්ත 0900 පැයට නිකුත් කරන ස්ත්‍විස්ත්‍රතරොත් ක තත්ත්ව වොර්ථොමවන්   ඉවත්","","","දිසි ඇ තුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","",""
"කර ඇත","","","","","","",""
"","","","ෆැක්ස්ත්‍ර/ njhiy efy; / Fax:                  0112670079","","","",""
"**** යයොදො ඇති දිස්ත්‍රික්කයන්හි අදොල දින සිට යේ දක්වො ආපදො තත්තත්තවය පහව ය ොස්ත්‍ර යනොමැති වීම යහරතුයවන්හ තත්තත්තව වොර්ථොයවන්හ ඉවත්ත කර යනොමැත
.","","","","","","",""
"","","","විදුත් තැපැල් / kpd;dQ;ry; / Email:        eocdmc@gmail.com","","","",""
"","","","මවබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","",""
"","","","…..............................................","","","",""
"","","","SI S.A.N.P.Rangalla","","","",""
"","","","Duty Officer","","","",""
"","","","For Director General","","","",""
"","","","* This is an authorized report by DMC - EOC duty officer.","","","",""
