"Bulletin No: 01","WW/HI/23/04/13/01"
"COLOR: Amber",""
"H
eat index Advisory",""
"Issued by the Natural Hazards Early Warning Centre",""
"At 10.45 a.m. 13 April 2023 valid for 13 April 2022",""
"","For Western, Southern, Eastern and North-Central provinces and in"
"","Kurunegala, Kilinochchi, Vavuniya and Mullaitivu districts."
"P
LEASE BE AWARE",""
"H","eat index, the temperature felt on human body is expected to increase up to ‘Caution’ level"
"at some places in Western, Southern, Eastern and North-Central provinces and in Kurunegala,",""
"Kilinochchi, Vavuniya and Mullaitivu districts.",""
