"නිවේදන අංකය : 01","WW/HI/23/04/13/01"
"වර්ණය : ඇම්බර්",""
"උ
ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත",""
"2023 අවේල් මස 13 දින සඳහා වලංගු වන පරිදි, 2023 අවේල් මස 13 දින පෙ.ව. 10.45 ට නිකුත්ත කරන ලදී.",""
"බස්නාහිර,  දකුණු, නැගෙනහිර සහ උතුරු-මැද පළාත් සහ කුරුණෑගල,",""
"කිලිගනොච්චි, වවුනියාව සහ මුලතිවු දිස්ික්ක සඳහා",""
"වි
මසිලිමත්ත වන්තන!",""
"බ","ස්නාහිර,  දකුණු, නැගෙනහිර සහ උුරු-මැද පළාත්ත සහ කුරුණෑගල, කිලිගනොච්චි, වවුනියාව"
"සහ මුලතිවු දිස්ික්කවලත්ත ඇතැම් ස්ථානවල උණුසුම් දර්ශකය, එනම් මිනිස් සිරුරට දැවනන",""
"උණුසුම ‘අවධ්‍ානය’ වයාමු කල යුු මට්ටමක පවතියි යැයි අවේක්ෂා වකවර්.",""
