"Bulletin No: 18","","WW/O/24/06/03/01"
"COLOR: Amber","",""
"A
dvisory for strong winds and rough seas.","",""
"Issued by the Natural Hazards Early Warning Centre","",""
"At 10.30 a.m. 03 June 2024 for the period until 10.30 a.m. 04 June 2024","",""
"","For the sea areas off the coasts extending from Kankasanthurai to",""
"","Kalpitiya via Mannar and from Galle to Pottuvil via Matara and",""
"","Hambantota",""
"P
LEASE BE AWARE","",""
"W","ind  speed  may  increase  up  to  (50-60)  kmph  at  times  in  the  sea  areas  off  the  coasts",""
"extending from Hambanthota to Pottuvil sea areas will be rough at times.","",""
"w","ind speed may increase up to 50 kmph at times in the sea areas off the coasts extending",""
"from Kankasanthurai to Kalpitiya via Mannar and in the sea areas off the coasts extending","",""
"from Galle to Hambantota via Matara. These sea areas can be rough at times.","",""
"W","aves heights may increase (about 2.0–3.0 m) in the sea areas off the coast extending from",""
"Kalpitiya to Pottuvil via Colombo, Galle, and Hambantota (this is not for land area).","",""
"N","aval and fishing communities are also requested to be attentive in this regard.",""
"","මුහුදේ ස්වභාවය : නිසල (0-5)පැ.කි.මී ,සුමට (5-15)පැ.කි.මී, සාමාන්‍ය ස්වභාවයෙන් යුතු (16-28)පැ.කි.මී, මද",""
"","රළු (29-37)පැ.කි.මී, තරමක් රළු (38-46)පැ.කි.මී, රළු (47-55)පැ.කි.මී, ඉතා රළු (56-74)පැ.කි.මී, දළ රළු (75-",""
"","102)පැ.කි.මී, ඉතා දළ රළු 103 පැ.කි.මී ට වැඩි.",""
