"Bulletin No: 08","WWL/HI/24/03/08/01"
"COLOR: Amber",""
"H
eat index Advisory",""
"Issued by the Natural Hazards Early Warning Centre",""
"At 4.00 p.m. 08 March 2024, valid for 09 March 2024",""
"","For North-western, Southern and North-central provinces and Monaragala,"
"","Rathnapura, Mannar, Vavuniya, Mullaitivu and Trincomalee districts."
"P
LEASE BE AWARE",""
"H","eat index, the temperature felt on human body is expected to increase up to ‘Caution level’"
"at some places in North-western, Southern and North-central provinces and in Monaragala,",""
"Rathnapura, Mannar, Vavuniya, Mullaitivu and Trincomalee districts.",""
