"නිවේදන අංකය : 08","WWL/HI/24/03/08/01"
"වර්ණය : ඇම්බර්",""
"උ
ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත",""
"2024 මාර්තු 09 දින සඳහා වලංගු වන පරිදි, 2024 මාර්තු මස 08 දින ප.ව. 04.00 ට නිකුත්ත කරන ලදී.",""
"වයඹ, දකුණු හා උුරු මැද පළාත්ත සහ වමාණරාගල, රත්තනපුර, මන්නාරම,",""
"වේනියා මුලතිවු හා ත්‍රිකුණාමලය දිස්ත්‍රික්ක සඳහා",""
"විමසිලිමත්ත වන්තන!",""
"ව","යඹ, දකුණු හා උතුරු මැද පළාත් සහ වමාණරාගල, රත්නපුර, මන්නාරම, වේනියා මුලතිවු හා"
"ත්‍රිකුණාමලය දිසරත්‍රික්කවල ඇතැම් සරථානවල උණුසුම් දර්ශකය, එනම් මිනිසර සිරුරට දැවනන",""
"උණුසුම ‘අවධානය වයාමු කල යුතු’ මට්ටමක පවතියි යැයි අවේක්ෂා වකවර්.",""
