"නිවේදන අංකය : 02","","WWL/HI/25/07/30/01"
"වර්ණය : ඇම්බර්","",""
"උ","ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","",""
"2025 ජූලි 31 දිනය සඳහා වලංගු වන පරිදි ,2025 ජූලි 30 වන දින ප.ව. 03.30 ට නිකුත්ත කරන ලදි.","",""
"","උුර, නැවෙනහිර, උුරු-මැද පළාත්ත සහ වමාණරාෙල සහ හම්බන්තවතාට දිස්ික්ක",""
"","සඳහා",""
"වි
මසිලිමත්ත වන්තන!","",""
"උ","තුර,  නැවෙනහිර,  උතුරු-මැද  පළාත්  සහ  වමාණරාෙල  සහ  හම්බනවතාට  දිසරික්කවලත්  ඇතැම්",""
"ප්‍රවේශවල  උණුසුම්  දර්ශකය,  එනම්  මිනිසර  සිරුරට  දැවනන  උණුසුම  “අවධ්‍ානය  වයාමු  කල  යුු”","",""
"මට්ටමක පැවතිය හැකියි.","",""
