"","වි","විටින් විට පැ.කි.මි.(50-60)","විටින් විට පැ.කි.මි.(50-60)"
"","ටින් විට පැ.කි.මි.(50-60)","",""
"නැබගනහිර","","",""
"","","පමණ දක්වො වන තද සුළං","පමණ දක්වො වන තද සුළං"
"","පමණ දක්වො වන තද සුළං","",""
"","විටින් විට පැ.කි.මි.(40-50)","",""
"","","පැ.කි.මි.(40-50) පමණ","විටින් විට පැ.කි.මි.(40-50)"
"","පමණ දක්වො වන තද සුළං","",""
"සබරෙමුව","","",""
"","","දක්වො වන තරමක තද සුළං","පමණ දක්වො වන තද සුළං"
"","විටින් විට පැ.කි.මි.(40-50)","",""
"","","විටින් විට පැ.කි.මි.(40-50)","පැ.කි.මි.(30-40) පමණ දක්වො"
"","පමණ දක්වො වන තද සුළං","",""
"බසරනොහිර","","",""
"","","පමණ දක්වො වන තද සුළං","වන තරමක තද සුළං"
"දකුණ","විටින් විට පැ.කි.මි.(40-50)","",""
"","","පැ.කි.මි.(30-40) පමණ","පැ.කි.මි.(40-50) පමණ දක්වො"
"","පමණ දක්වො වන තද සුළං","",""
"","","දක්වො වන තරමක තද සුළං","වන තරමක තද සුළං"
"ඌව","විටින් විට පැ.කි.මි.(40-50)","",""
"","","පැ.කි.මි.(30-40) පමණ","පැ.කි.මි.(30-40) පමණ දක්වො"
"","පමණ දක්වො වන තද සුළං","",""
"","","දක්වො වන තරමක තද සුළං","වන තරමක තද සුළං"
"වයඹ","විටින් විට පැ.කි.මි.(40-50)","",""
"","","පැ.කි.මි.(40-50) පමණ","පැ.කි.මි.(40-50) පමණ දක්වො"
"","පමණ දක්වො වන තද සුළං","",""
"","","දක්වො වන තරමක තද සුළං","වන තරමක තද සුළං"
"මධ්‍යම","විටින් විට පැ.කි.මි.(40-50)","",""
"","","පැ.කි.මි.(40-50) පමණ","පැ.කි.මි.(30-40) පමණ දක්වො"
"","පමණ දක්වො වන තද සුළං","",""
"","","දක්වො වන තරමක තද සුළං","වන තරමක තද සුළං"
