"නිවේදන අංකය : 01","WW/L/23/10/15/01"
"වර්ණය : ඇම්බර්",""
"ත
ද වැසි සහ අකුණු පිලිබඳ විශ ේෂ අවවාදාත්මක නිශේදනය",""
"කාලගුණ විදයා වදපාර්තවම්න්ුවේ, ස්වභාවික විපත් පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්",""
"2023 ඔක්තෝබර් මස 17 දින සිට ඔක්තෝබර් මස 20වන දින වතක් වලංගු වන පරිදි",""
"2023 ඔක්තෝබර් මස 15 වන දින ප. ව. 05.00 ට නිකුත් කරන ලදී.",""
"සැලකිලිමත් වන්න!",""
"අ","න්තර් නිවර්තන අභිසාරී කලාපය (උතුරු අර්ධ ශ ෝලශේ සහ දකුණු අර්ධ ශ ෝලශේ සිට පැමිශෙන සුළං"
"අභිසාරී  වන  කලාපය)  දිවයිශන්  කාලගුෙයට  බලපෑම්  කරමින්  පවතින  අතර  එහි  බලපෑම  ශහේතුශවන්",""
"දිවයිශන් දැනට පවතින වැසි තත්ත්වශේ වැඩි වීමක් ඉදිරි දිනවල බලාශපාශරාත්තු ශේ.",""
"ඒ","අනුව ඔක්ශතෝම්බර් මස 17 සිට 20 දින දකවා දිවයි්ේ නිරිතදිග ප්‍ර්ේශ ඇතුළු ්බා් ෝ ප්‍ර්ේශවල විටිේ"
"විට  වැසි  ් ෝ  ගිගුරුම්  සහිත  වැසි  ඇතිවිය   ැකි  අතර  ඇතැම්  ප්‍ර්ේශවල  වැඩි  තීව්‍රතාවයකිේ  (්ෙටි",""
"ොලසීමාවේ  තුළ  ඇතිවන  වැඩි  වර්ෂාපතනයේ)  යුතු  මි.මී.100ට  වැඩි  තද  වැසි  ඇති  වී්ම්   ැකියාවකද",""
"පවතී.",""
