"B
 
ulletin No: 01","","","WW/L/23/10/15/01"
"COLOR: Amber","","",""
"S","pecial Weather Advisory for Heavy rain and Lightning","",""
"Issued by the Natural Hazards Early Warning Centre","","",""
"Issued at 05.00 p.m. 15 October 2023, valid from 17 October to 20 October2023","","",""
"P","LEASE BE AWARE!","",""
"T","he  Intertropical  Convergence  Zone  (where  winds  from  the  Northern  Hemisphere  and","",""
"Southern Hemisphere converge) is affecting the island’s weather. Due to its influence, the","","",""
"current rainy conditions on the island are expected to be enhanced during the coming days.","","",""
"A","ccordingly, Showers or thundershowers may occur at times in most parts of the island from","",""
"17 to 20 October, including the southwestern parts. High-intensity rains (occurring of greater","","",""
"rainfalls during shorter periods of time) of more than 100mm are also likely in some places.","","",""
"A","ction Required during a heavy rain event:","",""
"•  People living in hilly areas (particularly landslide prone areas) and low-lying areas in river","","",""
"","basins are requested to be vigilant.","",""
"•  Drivers and people using roads in the hilly areas are requested to be vigilant.","","",""
"A","ction Required during a lightning situation:","",""
"•  Seek shelter, preferably indoors and never under trees.","","",""
"•  Avoid  open  areas  such  as  paddy  fields,  tea  plantations  and  open  water  bodies  during","","",""
"","thunderstorms.","",""
"•  Avoid using wired telephones and connected electric appliances during thunderstorms.","","",""
"•  Avoid using open vehicles, such as bicycles, tractors and boats etc.","","",""
"•  Beware of fallen trees and power lines.","","",""
"For emergency assistance contact the local disaster management authorities.","","",""
"Please be aware of the latest forecasts and warnings issued by the Department of","","",""
"Meteorology regarding this situation.","","",""
"","Color: -Red","Color: -Amber","Color: -Green"
"","Waning (Take action)","Advisory (Be prepared)","Threat is over"
