"ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය","",""
"GENERAL WEATHER FORECAST FOR SRI LANKA","",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","",""
"Issued by Forecasting Division, National Meteorological Centre","",""
"","2025 සැප්තැම්බර් මාස 30සඳහා  කා ලංගුණ අන්‍ය වැකිය",""
"","2025 සැප්තැම්බර් මාස 30 දින්‍ය උදෑසන්‍ය 05.30 ට නිකුත් කාරන්‍ය ලංදි.",""
"බ","ස්නාහිර  ස  සබරගමුව පළාත්වලත් ගාල්ල,  මාතර, ම නුවර ස  නුවරඑළිය දිස්ික්කවලත්  වැසි  වාර",""
"කිහිපයක් ඇති හේ.","",""
"වයඹ  පළාහත් වැසි ස්වල්පයක් ඇති විය  ැක.","",""
"ම","ධ්‍යම  කඳුකරහේ  බටහිර  බැවුම්  ප්‍රහේශවලත්  උතුරු,  උතුරු-මැද,  වයඹ  ස   මධ්‍යම  පළාත්වලත්",""
"ිකුණාමලය ස   ම්බන්හතාට දිස්ික්කවලත් විටින් විට  මන පැ.කි.මී. (30-40) ක පමණ තරමක තද","",""
"සුළං ඇතිවිය  ැක.","",""
"","WEATHER FORECAST FOR 30 SEPTEMBER 2025",""
"","Issued at 05.30 a.m. on 30 September 2025",""
"S","everal spells of showers will occur in Western and Sabaragamuwa provinces and in Galle, Matara,",""
"Kandy and Nuwara-Eliya districts.","",""
"A few showers may occur in North western province.","",""
"Fairly strong winds of about (30-40) kmph can be expected at times over Western slopes of the","",""
"central  hills  and","in  Northern,  North-central,  North-western,  and  Central  provinces  and","in"
"Trincomalee and Hambantota districts.","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
