"fpof;F       Eastern","","","","","","","","","","","","",""
"","දිස්ික් එ තුව/khtl;l $l;Lj;njhif/District Total","2","7","0","0","0","0","2","0","0","0","0",""
"","පළොත් ඵ තුව/ khfhz $l;Lj;njhif/Province Total","2","7","0","0","0","0","2","0","0","0","0",""
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","11992","47963","0","0","0","3","644","2","0","10","220","930"
"","","","","ආපදො  ළමනො රණ මධ්‍යස්ථොනය /mdHj;j Kfhikj;Jt epiyak;/ Disaster Management Centre","","","","","","","","",""
"","","","","හදිසි ඇමතුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","","","","","","",""
"","","","","ෆැක්ස්/ njhiy efy; / Fax:                  0112670079","","","","","","","","",""
"","","","","විදුත් තැපැල් / kpd;dQ;ry; / Email:        eocdmc@gmail.com","","","","","","","","",""
"","","","","කවබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","","","","","","",""
"","","","",".........…………………….","","","","","","","","",""
"","","","","K.G.Mahendra Jagath","","","","","","","","",""
"","","","","Deputy Director / Duty Officer","","","","","","","","",""
"","","","","For Director General","","","","","","","","",""
"","","","","* This is an authorized report by DMC - EOC duty officer.","","","","","","","","",""
