"අරාබි මුහුද",""
"ක
ාලගුණික තත්ත්වය:",""
"EQ -10N, 60E-80E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"10N -20N, 70E-75E      : තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"බසසු මුහුදු ප්‍රබේශ",": ස්ථොන ස්වල්පෙ  වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"සු
ළාං තත්ත්වය:",""
"10N - 20N, 60E-70E     : නිරිත බෙසින් /පැ.කි.මී. (40-50) ; විටින් විට පැ.කි.මී.(60-70) ෙක්වො.",""
"10N - 20N, 70E-75E     : නිරිත බෙසින් /පැ.කි.මී. (30-40) ; විටින් විට පැ.කි.මී.(50-60) ෙක්වො.",""
"05N - 10N, 60E-80E     : නිරිත සිට  ස්නොහිර ෙක්වො දිශොවලින් /පැ.කි.මී. (30-40).",""
"බසසු මුහුදු ප්‍රබේශ",": නිරිත බෙසින් බ ෝ නිශ්ිත දිශොවකින් බතොරව /පැ.කි.මී. (20-30)."
"මුහුගේ ස්වභාවය:",""
"10N - 20N, 60E-70E     : රළු; විටින් විට ඉතො රළු ෙක්වො.",""
"10N - 20N, 70E-75E     : තරමක් රළු සිට රළු ෙක්වො.",""
"05N - 10N, 60E-80E     : මඳ වශබෙන් රළු.",""
"බසසු මුහුදු ප්‍රබේශ          : සොමොනය ස්වභොවබේ සිට මඳ වශබෙන් රළු.",""
