"Arabian Sea",""
"W
eather:",""
"EQ -10N, 60E-80E",": Showers or thundershowers at several places."
"10N -20N, 70E-75E",": Showers or thundershowers at several places."
"Other sea areas",": Showers or thundershowers at a few places."
"W
inds:",""
"10N - 20N, 60E-70E     : South-westerly / (40-50) kmph; gusting up to (60-70) kmph.",""
"10N - 20N, 70E-75E     : South-westerly / (30-40) kmph; gusting up to (50-60) kmph.",""
"05N - 10N, 60E-80E     : South-westerly to westerly / (30-40) kmph.",""
"Other sea areas",": South-westerly or Variable / (20-30) kmph."
"S
tate of the Sea:",""
"10N - 20N, 60E-70E     : Rough; very rough at times.",""
"10N - 20N, 70E-75E     : Fairly rough to rough.",""
"05N - 10N, 60E-80E     : Moderate.",""
"Other sea areas            : Slight to moderate.",""
