"ග
බාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"ක
ාලගුණික තත්ත්වය:",""
"EQ - 20N, 90E-100E",": බ ොබ ෝ ස්ථොනවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"සු
ළාං තත්ත්වය:",""
"12N - 20N, 80E-92E",": නිරිත බෙසින් /පැ.කි.මී. (35-45) ; විටින් විට පැ.කි.මී. (55-65) ෙක්වො."
"05N - 12N, 80E-85E",": නිරිත බෙසින් /පැ.කි.මී. (30-40) ; විටින් විට පැ.කි.මී. (50-60) ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ",": නිරිත බෙසින් /පැ.කි.මී. (30-40)."
"මුහුගේ ස්වභාවය:",""
"12N - 20N, 80E-92E",": තරමක් රළු සිට රළු; විටින් විට ඉතො රළු ෙක්වො."
"05N - 12N, 80E-85E",": තරමක් රළු; විටින් විට රළු ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ",": මඳ වශබෙන් රළු."
