"ස","ැලකිලිමත් වන්තන!","","",""
"දිවයිනට  නිරිත  දෙසින්  දේරුවල  සිට  ගාල්ල  සහ","","","",""
"මාතර","හරහා","හම්බන්දතාට","ෙක්වා","දවරළට"
"ඔේදබන්  වන  වන  මුහුදු  මුහුදු  ප්‍රහේශහේ  පවතින","","","",""
"ක්‍රියාකාරී  වලාකුළු  පේධතිය  හ ේතුහවන්,  ඉහත","","","",""
"සෙහන් මුහුදු ප්‍රහේශවල තද වැසි ඇතිවිය  ැකි අතර","","","",""
"සුළං  හේගය  ක්ෂණිකව  පැ.කි.මී.  (70-80)  පමණ","","","",""
"ඉ ළ  යාමට  ඉඩ  ඇති  හ යින්  එම  මුහුදු  ප්‍රහේශ","","","",""
"ක්ෂණිකව රළු වීමට වැඩි  ැකියාවක් පවතී.","","","",""
"ධීවර  සහ  නාවුක  ප්‍රජාවට  වම්  පිලිබදව  ඉතා","","","",""
"අවධ්‍ානවයන්ත කටයුු කරන වලසත් ඉල්ලා සිටිනු","","","",""
"ලැවේ.","","","",""
