"නිවේදන අංකය :10","","WWL/HI/24/04/10/01"
"වර්ණය : ඇම්බර්","",""
"උ","ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","",""
"2024 අවේල් 11 දිනය සඳහා වලංගු වන පරිදි, 2024 අවේල් මස 10 දින ප.ව. 04.00 ට නිකුත්ත කරන ලදී.","",""
"","උුරු,  බස්නාහිර, සබරගමුව සහ වයඹ පළාත්ත හා අනුරාධ්‍පුර, ගාල්ල සහ මාතර",""
"","දිස්ික්ක සඳහා",""
"විමසිලිමත්ත වන්තන!","",""
"උ","තුරු,    බස්නාහිර,  සබරගමුව  සහ  වයඹ  පළාත්වල  හා  අනුරාධපුර,  ගාල්ල  සහ  මාතර  දිස්ික්කවල",""
"ඇතැම් ස්ථානවල උණුසුම් දර්ශකය, එනම් මිනිස් සිරුරට දැවනන උණුසුම “අවධ්‍ානය වයාමු කල යුු”","",""
"මට්ටමක පවතියි යැයි අවේක්ෂා වකවර්.","",""
