"නිවේදන අංකය : 11","WWL/HI/24/03/11/01"
"වර්ණය : ඇම්බර්",""
"උ
ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත",""
"2024 මාර්තු 12 දිනය සඳහා වලංගු වන පරිදි, 2024 මාර්තු මස 11 දින ප.ව. 04.00 ට නිකුත්ත කරන ලදී.",""
"බස්නාහිර, වයඹ, දකුණු, සබරගමුව පළාත් සහ අනුරාධපුර, මන්නාරම,",""
"ත්‍රීකුණාමලය සහ මඩකළපුව දිස්ික්ක සඳහා",""
"විමසිලිමත්ත වන්තන!",""
"බ","ස්නාහිර, වයඹ, දකුණු සහ සබරගමුව පළාත්වලත් අනුරාධපුර, මන්නාරම, ත්‍රීකුණාමලය සහ"
"මඩකළපුව දිසරික්කවලත් ඇතැම් සරථානවල උණුසුම් දර්ශකය, එනම් මිනිසර සිරුරට දැවනන",""
"උණුසුම ‘අවධ්‍ානය වයාමු කල යුු’ මට්ටමක පවතියි යැයි අවේක්ෂා වකවර්.",""
