"Bulletin No: 11","WWL/HI/24/03/11/01"
"COLOR: Amber",""
"H
eat index Advisory",""
"Issued by the Natural Hazards Early Warning Centre",""
"At 4.00 p.m. 12 March 2024, valid for 11 March 2024",""
"","For Western, North-western, Southern and Sabaragamuwa provinces and"
"","Anuradhapura, Mannar Trincomalee and Batticaloa districts."
"P
LEASE BE AWARE",""
"H","eat index, the temperature felt on human body is expected to increase up to ‘Caution level’"
"at  some  places  in  Western, North-western,  Southern  and  Sabaragamuwa  provinces  and  in",""
"Anuradhapura, Mannar, Trincomalee and Batticaloa districts.",""
