"WEATHER FORECAST FOR 19 JUNE 2024",""
"Issued at 05.30 a.m. on 19 June 2024",""
"The  prevailing  rainy  condition  in  the  south-western  part  of  the  island  is  expected  to  be",""
"somewhat enhanced in the next few days from today (19th).",""
"S","howers will occur at times in Western, Sabaragamuwa and North-western provinces and in"
"Kandy, Nuwara Eliya, Galle and Matara districts. Fairly heavy showers above 75 mm are likely",""
"at some places in Western and Sabaragamuwa provinces and in Galle and Matara districts.",""
"S","howers or thundershowers may occur at a few places in Eastern and Uva provinces the evening"
"or night.",""
"S","trong winds of about (40-50) kmph can be expected at times over the Western slopes of the"
"central  hills,  Northern,  North-central  and  North-western  provinces  and","in  Trincomalee,"
"Hambantota and Monaragala districts.",""
