"north Tamil Nadu - South Andhra Pradesh coasts during the 17th of October morning.",""
"W
eather:",""
"08N -12N, 83E-90E",": Showers or thundershowers at most places."
"Other sea areas",": Showers or thundershowers at a few places."
"W
inds:",""
"05N-20N, 80E-95E",": Anticlockwise / (35-45) kmph; gusting up to (55-65) kmph."
"Other sea areas",": Westerly to South-westerly / (20-30) kmph; gusting up to 40 kmph."
"S
tate of the Sea:",""
"05N-20N, 80E-95E",": Rough; very rough at times."
"Other sea areas",": Moderate to Fairly rough."
