"GENERAL WEATHER FORECAST FOR NEXT 36 HOURS",""
"Issued at 04.00 p.m. on 15 January 2025",""
"Showers or thundershowers  will  occur  at times  in  North-central,  Eastern,  Uva  and  Central",""
"provinces. Fairly heavy showers about 75 mm are likely at some places in Eastern province",""
"and  in Matale, Nuwara-Eliya and  Polonnaruwa districts.",""
"S
howers  or  thundershowers  will  occur  at  several  places  in  Western  and  Sabaragamuwa",""
"provinces and in Galle and Matara districts during the afternoon or night.",""
"F
airly strong winds of (30-40) kmph can be expected at times over Eastern slope of the central",""
"hills  and  Northern,  Eastern,  North-central,  North-western  and  Uva  provinces  and","in"
"Hambantota district.",""
"T
he general public is kindly requested to take adequate precautions to minimize damages",""
"caused by temporary localized strong winds and lightning during thundershowers.",""
