"ඉදිරි පැය 24 ට දිවයින්‍ වටා වන්‍ මුහුදු ප්‍රදේශ සඳහා කාලගුණ අන්‍ාවැකිය",""
"2023 මැයි මස 16 දින්‍ උදෑසන්‍ 05.30 ට නිකුත් කරන්‍ ලදි.",""
"වැසි තත්ත්වය:",""
"පුත්තලම සිට වකාළඹ සහ ගාල්ල හරහා මාතර දක්වා වවරළට ඔබ්වබන් වන මුහුදු ප්‍රවේශවල ස්ථාන",""
"ස්වල්පයක වැසි වහෝ ගිගුරුම් සහිත වැසි ඇති විය හැක.",""
"සුළඟ:",""
"දිවයින වටා වන මුහුදු ප්‍රවේශවල සුළං නිරිත වදසින් හමා එන අතර සුළවේ වේගය පැ.කි.මී. (30-40)",""
"පමණ වේ.  කල්ිටිය සිට මන්නාරම, කන්කසන්තුරය සහ මුලතිවු හරහා ිකුණාමලය දක්වා වවරළට",""
"ඔබ්වබන්වන මුහුදු ප්‍රවේශ සහ ගාල්ල සිට හම්බන්වතාට හරහා වපාතුවිල් දක්වා වවරළට ඔබ්වබන්වන",""
"මුහුදු ප්‍රවේශවල සුළහේ හේගය විටින් විට පැ.කි.මී. (50-55) දක්වා වැඩි විය  ැක.",""
"මුහුහේ ස්වභාවය:",""
"කල්ිටිය  සිට  මන්නාරම,  කන්කසන්තුරය  සහ  මුලතිවු  හරහා  ිකුණාමලය","දක්වා  වවරළට"
"","ඔබ්වබන්වන මුහුදු ප්‍රවේශ සහ ගාල්ල සිට හම්බන්වතාට හරහා වපාතුවිල් දක්වා වවරළට ඔබ්වබන්වන"
"මුහුදු ප්‍රවේශ විටින් විට රළු  විය හැකි අතර දිවයින වටා වන  වසසු මුහුදු ප්‍රවේශ තරමක් රළු  වේ.",""
"ගිගුරුම් සහිත වැසි ඇති වන්‍ විට එම මුහුදු ප්‍රදේශවල තාවකාලිකව තද සුළං ඇති විය හැකි අතර එවිට එම මුහුදු",""
"ප්‍රදේශ තාවකාලිකව ඉතා රළු විය හැක.",""
