"This brief report produced by the Disaster Management Centre (DMC) under the guidance Ministry of Public Ad-","","",""
"ministration and Home Affairs with the technical assistance from UN WFP.","","",""
"Responsible Agency/Unit","Officer","Contact","Email"
"Response Operation Coordination-","Director- Emergency","0773957903","direoc@dmc.gov.lk"
"DMC","Operations","",""
"National Disaster Relief Services","Director","0773550134","iraj.chaminda.pathiraja@gmail.com"
"Centre","","",""
"Emergency Operation Centre","Duty Officer","0773957900","eocdmc@dmc.gov.lk"
"DMC","","0112670002",""
"Military Resources Mobilization","Military Coordinator","0772095328","miltorycoordinator@dmc.gov.lk"
"Coordination","","",""
