"A
rabian Sea",""
"W
eather:",""
"12N- 18N, 65E-75E",":  Showers or thundershowers at several places."
"Other sea areas            :  Showers or thundershowers at a few places.",""
"W
inds:",""
"EQ - 10N, 75E-80E",": Westerly to South-westerly/ (30-40) kmph; gusting up to (45-50) kmph."
"EQ - 15N, 60E-75E",": Westerly / (30-40) kmph."
"Other sea areas            : Variable/ (20-25) kmph.",""
"S
tate of the Sea:",""
"EQ - 10N, 75E-80E",": Fairly rough to rough."
"EQ - 15N, 60E-75E",": Fairly rough."
"Other sea areas",": Slight to moderate."
