"ග
බාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"නි","රිත  දිෙ  ගබාංොල  ගබාකක  ආශ්‍රිතව  ෙැවතින  පීඩන  අවොතය  2024  ඔකගතෝබර්  16  වන  දින  රාත්‍රි  11.30"
"ෙමනවන විට අක්ාාංශ 13.4 ° N සහ ගේශාාංශ 80.8 ° E ආසන්නගේ ගකන්රෙත විය. එය බටහිරට බරව වයඹ",""
"ගදසට ෙමන් කර උතුරු තමිල්නාඩු - දකුණු ආන්ර ප්‍රගේශ් ගවරළ හරහා ඔකගතෝබර් 17 උදෑසන ෙමන් කිරීමට",""
"ඉඩ ඇත.",""
"ක
ාලගුණික තත්ත්වය:",""
"08N -12N, 83E-90E",": බ ොබ ෝ ප්‍රබේශවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ",": ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"සුළාං තත්ත්වය:",""
"05N-20N, 80E-95E     : වොමොවර්තව / පැ.කි.මී. (35-45); විටින් විට පැ.කි.මී. (55-65) දක්වො.",""
"බසසු මුහුදු ප්‍රබේශ       :  ටහිර සිට නිරිත දක්වො දිශොවලින් / පැ.කි.මී. (20-30). විටින් විට පැ.කි.මී. 40 දක්වො.",""
"මු
හුගේ ස්වභාවය:",""
"05N-20N, 80E-95E",": රළු; විටින් විට ඉතො රළු."
"බසසු මුහුදු ප්‍රබේශ",": මද වශබයන් සිට රළු තරමක් රළු"
