"අ
   
 
රාබි මුහුද",""
"ක
ාලගුණික තත්ත්වය:",""
"12N- 18N, 65E-75E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ          : ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"සු
ළාං තත්ත්වය:",""
"E
Q - 10N, 75E-80E",":  ටහිර සිට නිරිත දක්වො දිශොවලින් /පැ.කි.මී.(30-40);විටින් විට පැ.කි.මී.(45-50) දක්වො."
"EQ - 15N, 60E-75E",":  ටහිර බදසින් / පැ.කි.මී. (30-40)."
"බසසු මුහුදු ප්‍රබේශ",": නිශ්ිත දිශොවකින් බතොරව /පැ.කි.මී. (20-25)."
"මු
හුගේ ස්වභාවය:",""
"EQ - 10N, 75E-80E",": තරමක් රළු සිට රළු."
"EQ - 15N, 60E-75E",": තරමක් රළු."
"බසසු මුහුදු ප්‍රබේශ",": සොමොනය ස්වභොවබේ සිට මඳ වශබයන් රළු දක්වො."
"ද
කුණු ඉන්දියානු සාෙරය",""
"ක
ාලගුණික තත්ත්වය",""
"07S - 10S,75E-95E",": බ ොබ ෝ ප්‍රබේශවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"06S - 10S, 60E-75E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ          : ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"සු
ළාං තත්ත්වය:",""
"EQ-10S, 70E-93E",": දක්ිණොවර්තව / පැ.කි.මී. (35-45); විටින් විට පැ.කි.මී. (50-55) දක්වො."
"EQ-05S, 60E-70E",":  ටහිර බදසින් / පැ.කි.මී.(20-30);විටින් විට පැ.කි.මී. 40 දක්වො."
"බසසු මුහුදු ප්‍රබේශ           : ගිනිබකොණ බදසින් බ ෝ නිශ්ිත දිශොවකින් බතොරව / පැ.කි.මී. (20-40).",""
"මු
හුගේ ස්වභාවය:",""
"EQ-10S, 70E-93E",": තරමක් රළු සිට රළු."
"බසසු මුහුදු ප්‍රබේශ",": මද වශබයන් රළු සිට තරමක් රළු."
"**ගිගුරුම් සහිත වැසි ඇති වන විට තද සුළාං සමඟ එම මුහුදු ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක.",""
"කොලගුණ විදයොඥ",""
"කොලගුණ විදයො බදපොර්තබම්න්ුව.",""
"","Page 2 of 2"
