"B","ulletin No: 02","","","WWO/24/09/08/01"
"COLOR: Red","","","",""
"Warning for strong winds and rough seas.","","","",""
"I","ssued by the Natural Hazards Early Warning Centre","","",""
"Issued at 08.30 a.m. 08 September 2024. Valid for next 24hours.","","","",""
"","","For Naval and Fisherman communities in the deep-sea areas in the","",""
"","","Bay of Bengal Sea","",""
"P","LEASE BE AWARE!","","",""
"T","he 
low-pressure  area","located  over  the  Central  Bay  of  Bengal","is","likely  to  move  north-"
"northwestwards and intensify into a Depression over the northwest Bay of Bengal Sea area","","","",""
"today (8th of September). Thereafter, it is likely to move west-northwestwards and reach North","","","",""
"Odisha coasts.","","","",""
"V","","ery  strong  winds  (70-80)  kmph,  accompanied with heavy  rainfalls  and  very  rough  seas  are","",""
"likely over the sea areas bounded by (10N - 20N) and (83E – 93E).","","","",""
"Naval and fishing communities are advised not to venture into the sea areas marked by the","","","",""
"“Warning” category on the map below, until further notice.","","","",""
"Naval and fishing communities are also requested to be attentive to future forecasts issued by","","","",""
"the Department of Meteorology in this regard.","","","",""
"","","","","1"
